dgp,delta,n,method,B_total,B_valid,coverage,coverage_mc_se,avg_width,median_width,bias,rmse,se_mean,theta_true,avg_weight,pct_full_robust,pct_full_naive
DGP1_nonlinearity,0.0,50,AMRI,2000,2000,0.9445,0.00512,0.590002,0.5756,0.002067,0.14648,0.14672,1.0,,,
DGP1_nonlinearity,0.0,50,AMRI_v2,2000,2000,0.9445,0.00512,0.590236,0.58009,0.002067,0.14648,0.146779,1.0,0.1575,0.0505,0.6755
DGP1_nonlinearity,0.0,100,AMRI,2000,2000,0.9545,0.00466,0.405399,0.400701,0.002045,0.100093,0.102143,1.0,,,
DGP1_nonlinearity,0.0,100,AMRI_v2,2000,2000,0.953,0.004732,0.404413,0.401104,0.002045,0.100093,0.101895,1.0,0.1509,0.049,0.695
DGP1_nonlinearity,0.0,250,AMRI,2000,2000,0.9485,0.004942,0.250896,0.249865,0.000367,0.063952,0.063693,1.0,,,
DGP1_nonlinearity,0.0,250,AMRI_v2,2000,2000,0.9475,0.004987,0.250543,0.250112,0.000367,0.063952,0.063603,1.0,0.1473,0.044,0.6855
DGP1_nonlinearity,0.0,500,AMRI,2000,2000,0.954,0.004684,0.176862,0.175925,0.000165,0.044131,0.045009,1.0,,,
DGP1_nonlinearity,0.0,500,AMRI_v2,2000,2000,0.9535,0.004708,0.176373,0.175866,0.000165,0.044131,0.044885,1.0,0.1579,0.0505,0.681
DGP1_nonlinearity,0.0,1000,AMRI,2000,2000,0.9385,0.005372,0.124593,0.124164,0.000445,0.032447,0.031746,1.0,,,
DGP1_nonlinearity,0.0,1000,AMRI_v2,2000,2000,0.939,0.005352,0.12434,0.124173,0.000445,0.032447,0.031681,1.0,0.148,0.043,0.687
DGP1_nonlinearity,0.0,5000,AMRI,2000,2000,0.9385,0.005372,0.055632,0.055525,-0.000136,0.014584,0.014189,1.0,,,
DGP1_nonlinearity,0.0,5000,AMRI_v2,2000,2000,0.938,0.005392,0.055501,0.055489,-0.000136,0.014584,0.014155,1.0,0.155,0.0465,0.6755
DGP1_nonlinearity,0.25,50,AMRI,2000,2000,0.9225,0.005979,0.712703,0.643049,-0.00171,0.185129,0.177233,1.0,,,
DGP1_nonlinearity,0.25,50,AMRI_v2,2000,2000,0.9265,0.005835,0.709654,0.665134,-0.00171,0.185129,0.176475,1.0,0.3843,0.25,0.4505
DGP1_nonlinearity,0.25,100,AMRI,2000,2000,0.9365,0.005453,0.501824,0.464866,-0.00095,0.126435,0.126438,1.0,,,
DGP1_nonlinearity,0.25,100,AMRI_v2,2000,2000,0.9365,0.005453,0.495897,0.474858,-0.00095,0.126435,0.124945,1.0,0.5369,0.388,0.31
DGP1_nonlinearity,0.25,250,AMRI,2000,2000,0.9465,0.005032,0.3256,0.327407,-0.001926,0.080824,0.082657,1.0,,,
DGP1_nonlinearity,0.25,250,AMRI_v2,2000,2000,0.9455,0.005076,0.315957,0.312582,-0.001926,0.080824,0.080209,1.0,0.8033,0.6895,0.106
DGP1_nonlinearity,0.25,500,AMRI,2000,2000,0.9665,0.004024,0.233313,0.232959,-0.00081,0.056287,0.059375,1.0,,,
DGP1_nonlinearity,0.25,500,AMRI_v2,2000,2000,0.9575,0.004511,0.223463,0.221866,-0.00081,0.056287,0.056868,1.0,0.9485,0.907,0.021
DGP1_nonlinearity,0.25,1000,AMRI,2000,2000,0.954,0.004684,0.165773,0.165002,7e-06,0.040545,0.042238,1.0,,,
DGP1_nonlinearity,0.25,1000,AMRI_v2,2000,2000,0.946,0.005054,0.157941,0.157145,7e-06,0.040545,0.040243,1.0,0.9975,0.994,0.0005
DGP1_nonlinearity,0.25,5000,AMRI,2000,2000,0.9545,0.00466,0.074193,0.074074,-0.000319,0.018446,0.018923,1.0,,,
DGP1_nonlinearity,0.25,5000,AMRI_v2,2000,2000,0.9445,0.00512,0.07066,0.070547,-0.000319,0.018446,0.018021,1.0,1.0,1.0,0.0
DGP1_nonlinearity,0.5,50,AMRI,2000,2000,0.918,0.006135,1.053,1.022356,-0.005487,0.267104,0.261858,1.0,,,
DGP1_nonlinearity,0.5,50,AMRI_v2,2000,2000,0.9185,0.006118,1.022617,0.974024,-0.005487,0.267104,0.254302,1.0,0.7583,0.6365,0.124
DGP1_nonlinearity,0.5,100,AMRI,2000,2000,0.9415,0.005248,0.758932,0.733337,-0.003946,0.185881,0.191218,1.0,,,
DGP1_nonlinearity,0.5,100,AMRI_v2,2000,2000,0.9355,0.005493,0.727783,0.698416,-0.003946,0.185881,0.18337,1.0,0.9312,0.8735,0.025
DGP1_nonlinearity,0.5,250,AMRI,2000,2000,0.958,0.004485,0.486914,0.475823,-0.004218,0.118688,0.123609,1.0,,,
DGP1_nonlinearity,0.5,250,AMRI_v2,2000,2000,0.9475,0.004987,0.463783,0.453165,-0.004218,0.118688,0.117737,1.0,0.9989,0.998,0.0005
DGP1_nonlinearity,0.5,500,AMRI,2000,2000,0.965,0.004109,0.343833,0.339543,-0.001784,0.082766,0.087501,1.0,,,
DGP1_nonlinearity,0.5,500,AMRI_v2,2000,2000,0.954,0.004684,0.32746,0.323374,-0.001784,0.082766,0.083334,1.0,1.0,1.0,0.0
DGP1_nonlinearity,0.5,1000,AMRI,2000,2000,0.9615,0.004302,0.242652,0.239917,-0.00043,0.05867,0.061827,1.0,,,
DGP1_nonlinearity,0.5,1000,AMRI_v2,2000,2000,0.9525,0.004756,0.231097,0.228493,-0.00043,0.05867,0.058883,1.0,1.0,1.0,0.0
DGP1_nonlinearity,0.5,5000,AMRI,2000,2000,0.958,0.004485,0.108811,0.108715,-0.000502,0.026864,0.027752,1.0,,,
DGP1_nonlinearity,0.5,5000,AMRI_v2,2000,2000,0.9455,0.005076,0.10363,0.103538,-0.000502,0.026864,0.02643,1.0,1.0,1.0,0.0
DGP1_nonlinearity,0.75,50,AMRI,2000,2000,0.932,0.005629,1.463752,1.379081,-0.009264,0.364241,0.364003,1.0,,,
DGP1_nonlinearity,0.75,50,AMRI_v2,2000,2000,0.928,0.00578,1.402451,1.31341,-0.009264,0.364241,0.348758,1.0,0.9248,0.86,0.033
DGP1_nonlinearity,0.75,100,AMRI,2000,2000,0.9485,0.004942,1.045936,0.991305,-0.006942,0.256352,0.263531,1.0,,,
DGP1_nonlinearity,0.75,100,AMRI_v2,2000,2000,0.9375,0.005413,0.996539,0.9441,-0.006942,0.256352,0.251085,1.0,0.9944,0.9865,0.0025
DGP1_nonlinearity,0.75,250,AMRI,2000,2000,0.9555,0.004611,0.666741,0.649546,-0.006511,0.163562,0.16926,1.0,,,
DGP1_nonlinearity,0.75,250,AMRI_v2,2000,2000,0.945,0.005098,0.634992,0.618616,-0.006511,0.163562,0.1612,1.0,1.0,1.0,0.0
DGP1_nonlinearity,0.75,500,AMRI,2000,2000,0.965,0.004109,0.472344,0.465669,-0.002758,0.113988,0.120205,1.0,,,
DGP1_nonlinearity,0.75,500,AMRI_v2,2000,2000,0.953,0.004732,0.449851,0.443494,-0.002758,0.113988,0.114481,1.0,1.0,1.0,0.0
DGP1_nonlinearity,0.75,1000,AMRI,2000,2000,0.9655,0.004081,0.333414,0.329677,-0.000867,0.080297,0.084953,1.0,,,
DGP1_nonlinearity,0.75,1000,AMRI_v2,2000,2000,0.9565,0.004561,0.317537,0.313978,-0.000867,0.080297,0.080908,1.0,1.0,1.0,0.0
DGP1_nonlinearity,0.75,5000,AMRI,2000,2000,0.9605,0.004355,0.149677,0.149425,-0.000685,0.036837,0.038174,1.0,,,
DGP1_nonlinearity,0.75,5000,AMRI_v2,2000,2000,0.9485,0.004942,0.142549,0.142309,-0.000685,0.036837,0.036356,1.0,1.0,1.0,0.0
DGP1_nonlinearity,1.0,50,AMRI,2000,2000,0.9375,0.005413,1.886191,1.750622,-0.013041,0.467176,0.469054,1.0,,,
DGP1_nonlinearity,1.0,50,AMRI_v2,2000,2000,0.9325,0.00561,1.79966,1.667259,-0.013041,0.467176,0.447535,1.0,0.9738,0.9445,0.008
DGP1_nonlinearity,1.0,100,AMRI,2000,2000,0.9495,0.004896,1.342641,1.270348,-0.009938,0.330877,0.338288,1.0,,,
DGP1_nonlinearity,1.0,100,AMRI_v2,2000,2000,0.938,0.005392,1.278785,1.209855,-0.009938,0.330877,0.322198,1.0,0.9989,0.9975,0.0005
DGP1_nonlinearity,1.0,250,AMRI,2000,2000,0.9545,0.00466,0.856961,0.835345,-0.008804,0.211022,0.21755,1.0,,,
DGP1_nonlinearity,1.0,250,AMRI_v2,2000,2000,0.945,0.005098,0.816153,0.795567,-0.008804,0.211022,0.20719,1.0,1.0,1.0,0.0
DGP1_nonlinearity,1.0,500,AMRI,2000,2000,0.965,0.004109,0.608267,0.599145,-0.003732,0.14696,0.154796,1.0,,,
DGP1_nonlinearity,1.0,500,AMRI_v2,2000,2000,0.9515,0.004804,0.579302,0.570614,-0.003732,0.14696,0.147425,1.0,1.0,1.0,0.0
DGP1_nonlinearity,1.0,1000,AMRI,2000,2000,0.966,0.004052,0.429389,0.424606,-0.001305,0.103249,0.109407,1.0,,,
DGP1_nonlinearity,1.0,1000,AMRI_v2,2000,2000,0.9545,0.00466,0.408942,0.404387,-0.001305,0.103249,0.104197,1.0,1.0,1.0,0.0
DGP1_nonlinearity,1.0,5000,AMRI,2000,2000,0.963,0.004221,0.192859,0.192573,-0.000868,0.047393,0.049188,1.0,,,
DGP1_nonlinearity,1.0,5000,AMRI_v2,2000,2000,0.9465,0.005032,0.183675,0.183403,-0.000868,0.047393,0.046845,1.0,1.0,1.0,0.0
DGP2_heavy_tails,0.0,50,AMRI,2000,2000,0.9445,0.00512,0.590002,0.5756,0.002067,0.14648,0.14672,1.0,,,
DGP2_heavy_tails,0.0,50,AMRI_v2,2000,2000,0.9445,0.00512,0.590236,0.58009,0.002067,0.14648,0.146779,1.0,0.1575,0.0505,0.6755
DGP2_heavy_tails,0.0,100,AMRI,2000,2000,0.9545,0.00466,0.405399,0.400701,0.002045,0.100093,0.102143,1.0,,,
DGP2_heavy_tails,0.0,100,AMRI_v2,2000,2000,0.953,0.004732,0.404413,0.401104,0.002045,0.100093,0.101895,1.0,0.1509,0.049,0.695
DGP2_heavy_tails,0.0,250,AMRI,2000,2000,0.9485,0.004942,0.250896,0.249865,0.000367,0.063952,0.063693,1.0,,,
DGP2_heavy_tails,0.0,250,AMRI_v2,2000,2000,0.9475,0.004987,0.250543,0.250112,0.000367,0.063952,0.063603,1.0,0.1473,0.044,0.6855
DGP2_heavy_tails,0.0,500,AMRI,2000,2000,0.954,0.004684,0.176862,0.175925,0.000165,0.044131,0.045009,1.0,,,
DGP2_heavy_tails,0.0,500,AMRI_v2,2000,2000,0.9535,0.004708,0.176373,0.175866,0.000165,0.044131,0.044885,1.0,0.1579,0.0505,0.681
DGP2_heavy_tails,0.0,1000,AMRI,2000,2000,0.9385,0.005372,0.124593,0.124164,0.000445,0.032447,0.031746,1.0,,,
DGP2_heavy_tails,0.0,1000,AMRI_v2,2000,2000,0.939,0.005352,0.12434,0.124173,0.000445,0.032447,0.031681,1.0,0.148,0.043,0.687
DGP2_heavy_tails,0.0,5000,AMRI,2000,2000,0.9385,0.005372,0.055632,0.055525,-0.000136,0.014584,0.014189,1.0,,,
DGP2_heavy_tails,0.0,5000,AMRI_v2,2000,2000,0.938,0.005392,0.055501,0.055489,-0.000136,0.014584,0.014155,1.0,0.155,0.0465,0.6755
DGP2_heavy_tails,0.25,50,AMRI,2000,2000,0.953,0.004732,0.589,0.571797,-0.000866,0.142677,0.146471,1.0,,,
DGP2_heavy_tails,0.25,50,AMRI_v2,2000,2000,0.952,0.00478,0.586438,0.572864,-0.000866,0.142677,0.145834,1.0,0.1992,0.088,0.64
DGP2_heavy_tails,0.25,100,AMRI,2000,2000,0.9595,0.004408,0.407473,0.399384,0.000233,0.099038,0.102665,1.0,,,
DGP2_heavy_tails,0.25,100,AMRI_v2,2000,2000,0.96,0.004382,0.405132,0.39858,0.000233,0.099038,0.102076,1.0,0.2175,0.0955,0.615
DGP2_heavy_tails,0.25,250,AMRI,2000,2000,0.959,0.004434,0.25262,0.249667,0.000566,0.06115,0.064131,1.0,,,
DGP2_heavy_tails,0.25,250,AMRI_v2,2000,2000,0.9575,0.004511,0.251048,0.248738,0.000566,0.06115,0.063731,1.0,0.2146,0.093,0.6115
DGP2_heavy_tails,0.25,500,AMRI,2000,2000,0.9535,0.004708,0.177896,0.175883,-1.6e-05,0.044356,0.045272,1.0,,,
DGP2_heavy_tails,0.25,500,AMRI_v2,2000,2000,0.9525,0.004756,0.176615,0.175476,-1.6e-05,0.044356,0.044946,1.0,0.2404,0.116,0.5835
DGP2_heavy_tails,0.25,1000,AMRI,2000,2000,0.945,0.005098,0.125125,0.124155,-0.00049,0.032543,0.031881,1.0,,,
DGP2_heavy_tails,0.25,1000,AMRI_v2,2000,2000,0.946,0.005054,0.124306,0.124003,-0.00049,0.032543,0.031673,1.0,0.2447,0.1155,0.5765
DGP2_heavy_tails,0.25,5000,AMRI,2000,2000,0.958,0.004485,0.055918,0.055623,-0.000387,0.014114,0.014262,1.0,,,
DGP2_heavy_tails,0.25,5000,AMRI_v2,2000,2000,0.956,0.004586,0.055532,0.055474,-0.000387,0.014114,0.014163,1.0,0.27,0.132,0.5555
DGP2_heavy_tails,0.5,50,AMRI,2000,2000,0.9555,0.004611,0.590023,0.563152,-0.001786,0.147848,0.146725,1.0,,,
DGP2_heavy_tails,0.5,50,AMRI_v2,2000,2000,0.9555,0.004611,0.586888,0.565344,-0.001786,0.147848,0.145946,1.0,0.2158,0.094,0.6135
DGP2_heavy_tails,0.5,100,AMRI,2000,2000,0.9475,0.004987,0.405976,0.39512,9.8e-05,0.102028,0.102288,1.0,,,
DGP2_heavy_tails,0.5,100,AMRI_v2,2000,2000,0.9475,0.004987,0.403335,0.394247,9.8e-05,0.102028,0.101623,1.0,0.2376,0.1095,0.5975
DGP2_heavy_tails,0.5,250,AMRI,2000,2000,0.959,0.004434,0.252428,0.248738,0.001148,0.062618,0.064082,1.0,,,
DGP2_heavy_tails,0.5,250,AMRI_v2,2000,2000,0.957,0.004536,0.25064,0.248413,0.001148,0.062618,0.063628,1.0,0.2509,0.12,0.573
DGP2_heavy_tails,0.5,500,AMRI,2000,2000,0.9485,0.004942,0.177825,0.175853,-0.00058,0.045458,0.045254,1.0,,,
DGP2_heavy_tails,0.5,500,AMRI_v2,2000,2000,0.9435,0.005163,0.176136,0.175419,-0.00058,0.045458,0.044824,1.0,0.2913,0.156,0.5425
DGP2_heavy_tails,0.5,1000,AMRI,2000,2000,0.9475,0.004987,0.12515,0.124054,-0.001217,0.031633,0.031888,1.0,,,
DGP2_heavy_tails,0.5,1000,AMRI_v2,2000,2000,0.9465,0.005032,0.1241,0.123691,-0.001217,0.031633,0.03162,1.0,0.3013,0.1615,0.529
DGP2_heavy_tails,0.5,5000,AMRI,2000,2000,0.9545,0.00466,0.056084,0.055646,0.000125,0.013962,0.014304,1.0,,,
DGP2_heavy_tails,0.5,5000,AMRI_v2,2000,2000,0.9515,0.004804,0.055538,0.05547,0.000125,0.013962,0.014165,1.0,0.3292,0.192,0.4965
DGP2_heavy_tails,0.75,50,AMRI,2000,2000,0.967,0.003994,0.58772,0.546957,0.001603,0.143567,0.146153,1.0,,,
DGP2_heavy_tails,0.75,50,AMRI_v2,2000,2000,0.966,0.004052,0.581315,0.54485,0.001603,0.143567,0.14456,1.0,0.2621,0.1525,0.5715
DGP2_heavy_tails,0.75,100,AMRI,2000,2000,0.9535,0.004708,0.404622,0.386605,0.002474,0.103909,0.101947,1.0,,,
DGP2_heavy_tails,0.75,100,AMRI_v2,2000,2000,0.9515,0.004804,0.399809,0.383814,0.002474,0.103909,0.100734,1.0,0.3093,0.176,0.5255
DGP2_heavy_tails,0.75,250,AMRI,2000,2000,0.9545,0.00466,0.252574,0.244591,-0.000823,0.063266,0.064119,1.0,,,
DGP2_heavy_tails,0.75,250,AMRI_v2,2000,2000,0.952,0.00478,0.249227,0.243009,-0.000823,0.063266,0.063269,1.0,0.3552,0.2185,0.475
DGP2_heavy_tails,0.75,500,AMRI,2000,2000,0.947,0.00501,0.178212,0.173648,-0.000758,0.045324,0.045353,1.0,,,
DGP2_heavy_tails,0.75,500,AMRI_v2,2000,2000,0.9455,0.005076,0.175597,0.172777,-0.000758,0.045324,0.044687,1.0,0.3843,0.246,0.436
DGP2_heavy_tails,0.75,1000,AMRI,2000,2000,0.9555,0.004611,0.126221,0.123194,2.5e-05,0.032351,0.032161,1.0,,,
DGP2_heavy_tails,0.75,1000,AMRI_v2,2000,2000,0.9515,0.004804,0.124208,0.122157,2.5e-05,0.032351,0.031648,1.0,0.4301,0.291,0.3935
DGP2_heavy_tails,0.75,5000,AMRI,2000,2000,0.951,0.004827,0.056491,0.055708,-0.000274,0.014074,0.014408,1.0,,,
DGP2_heavy_tails,0.75,5000,AMRI_v2,2000,2000,0.948,0.004965,0.055468,0.055143,-0.000274,0.014074,0.014147,1.0,0.4917,0.3595,0.356
DGP2_heavy_tails,1.0,50,AMRI,2000,2000,0.966,0.004052,0.301488,0.241689,0.000159,0.095081,0.074973,1.0,,,
DGP2_heavy_tails,1.0,50,AMRI_v2,2000,2000,0.9665,0.004024,0.294858,0.23778,0.000159,0.095081,0.073325,1.0,0.4081,0.278,0.4295
DGP2_heavy_tails,1.0,100,AMRI,2000,2000,0.9535,0.004708,0.218108,0.17814,-0.000529,0.067546,0.054954,1.0,,,
DGP2_heavy_tails,1.0,100,AMRI_v2,2000,2000,0.95,0.004873,0.212815,0.17521,-0.000529,0.067546,0.05362,1.0,0.4985,0.3695,0.36
DGP2_heavy_tails,1.0,250,AMRI,2000,2000,0.964,0.004166,0.147549,0.120394,0.001154,0.067499,0.037457,1.0,,,
DGP2_heavy_tails,1.0,250,AMRI_v2,2000,2000,0.957,0.004536,0.143253,0.117913,0.001154,0.067499,0.036366,1.0,0.6128,0.498,0.263
DGP2_heavy_tails,1.0,500,AMRI,2000,2000,0.9685,0.003906,0.106602,0.089738,0.00032,0.030619,0.027129,1.0,,,
DGP2_heavy_tails,1.0,500,AMRI_v2,2000,2000,0.9605,0.004355,0.103154,0.087635,0.00032,0.030619,0.026251,1.0,0.689,0.596,0.216
DGP2_heavy_tails,1.0,1000,AMRI,2000,2000,0.962,0.004275,0.075428,0.066654,0.000288,0.020053,0.019219,1.0,,,
DGP2_heavy_tails,1.0,1000,AMRI_v2,2000,2000,0.9545,0.00466,0.0728,0.064976,0.000288,0.020053,0.018549,1.0,0.76,0.6825,0.1615
DGP2_heavy_tails,1.0,5000,AMRI,2000,2000,0.963,0.004221,0.037089,0.03274,5.2e-05,0.010561,0.009459,1.0,,,
