dgp,delta,n,method,B_total,B_valid,coverage,coverage_mc_se,avg_width,median_width,bias,rmse,se_mean,theta_true,avg_weight,pct_full_robust,pct_full_naive
DGP2_heavy_tails,1.0,5000,AMRI_v2,2000,2000,0.9575,0.004511,0.035615,0.031563,5.2e-05,0.010561,0.009083,1.0,0.864,0.809,0.087
DGP3_heteroscedastic,0.0,50,AMRI,2000,2000,0.9445,0.00512,0.590002,0.5756,0.002067,0.14648,0.14672,1.0,,,
DGP3_heteroscedastic,0.0,50,AMRI_v2,2000,2000,0.9445,0.00512,0.590236,0.58009,0.002067,0.14648,0.146779,1.0,0.1575,0.0505,0.6755
DGP3_heteroscedastic,0.0,100,AMRI,2000,2000,0.9545,0.00466,0.405399,0.400701,0.002045,0.100093,0.102143,1.0,,,
DGP3_heteroscedastic,0.0,100,AMRI_v2,2000,2000,0.953,0.004732,0.404413,0.401104,0.002045,0.100093,0.101895,1.0,0.1509,0.049,0.695
DGP3_heteroscedastic,0.0,250,AMRI,2000,2000,0.9485,0.004942,0.250896,0.249865,0.000367,0.063952,0.063693,1.0,,,
DGP3_heteroscedastic,0.0,250,AMRI_v2,2000,2000,0.9475,0.004987,0.250543,0.250112,0.000367,0.063952,0.063603,1.0,0.1473,0.044,0.6855
DGP3_heteroscedastic,0.0,500,AMRI,2000,2000,0.954,0.004684,0.176862,0.175925,0.000165,0.044131,0.045009,1.0,,,
DGP3_heteroscedastic,0.0,500,AMRI_v2,2000,2000,0.9535,0.004708,0.176373,0.175866,0.000165,0.044131,0.044885,1.0,0.1579,0.0505,0.681
DGP3_heteroscedastic,0.0,1000,AMRI,2000,2000,0.9385,0.005372,0.124593,0.124164,0.000445,0.032447,0.031746,1.0,,,
DGP3_heteroscedastic,0.0,1000,AMRI_v2,2000,2000,0.939,0.005352,0.12434,0.124173,0.000445,0.032447,0.031681,1.0,0.148,0.043,0.687
DGP3_heteroscedastic,0.0,5000,AMRI,2000,2000,0.9385,0.005372,0.055632,0.055525,-0.000136,0.014584,0.014189,1.0,,,
DGP3_heteroscedastic,0.0,5000,AMRI_v2,2000,2000,0.938,0.005392,0.055501,0.055489,-0.000136,0.014584,0.014155,1.0,0.155,0.0465,0.6755
DGP3_heteroscedastic,0.25,50,AMRI,2000,2000,0.94,0.00531,0.611722,0.590124,0.001901,0.15258,0.152122,1.0,,,
DGP3_heteroscedastic,0.25,50,AMRI_v2,2000,2000,0.9385,0.005372,0.609793,0.592075,0.001901,0.15258,0.151642,1.0,0.1912,0.0825,0.6555
DGP3_heteroscedastic,0.25,100,AMRI,2000,2000,0.947,0.00501,0.419055,0.40885,0.001973,0.104554,0.105584,1.0,,,
DGP3_heteroscedastic,0.25,100,AMRI_v2,2000,2000,0.9475,0.004987,0.418165,0.410682,0.001973,0.104554,0.105359,1.0,0.2022,0.0865,0.6205
DGP3_heteroscedastic,0.25,250,AMRI,2000,2000,0.9415,0.005248,0.259995,0.254991,0.000911,0.067188,0.066003,1.0,,,
DGP3_heteroscedastic,0.25,250,AMRI_v2,2000,2000,0.9425,0.005205,0.259648,0.256736,0.000911,0.067188,0.065915,1.0,0.2332,0.113,0.596
DGP3_heteroscedastic,0.25,500,AMRI,2000,2000,0.955,0.004635,0.18291,0.179806,0.000198,0.046123,0.046548,1.0,,,
DGP3_heteroscedastic,0.25,500,AMRI_v2,2000,2000,0.9535,0.004708,0.182622,0.181095,0.000198,0.046123,0.046475,1.0,0.259,0.13,0.5665
DGP3_heteroscedastic,0.25,1000,AMRI,2000,2000,0.944,0.005141,0.129783,0.127267,0.000279,0.033671,0.033068,1.0,,,
DGP3_heteroscedastic,0.25,1000,AMRI_v2,2000,2000,0.941,0.005269,0.128992,0.128146,0.000279,0.033671,0.032867,1.0,0.3342,0.2,0.4925
DGP3_heteroscedastic,0.25,5000,AMRI,2000,2000,0.952,0.00478,0.05934,0.060309,-0.000253,0.0151,0.015134,1.0,,,
DGP3_heteroscedastic,0.25,5000,AMRI_v2,2000,2000,0.95,0.004873,0.057918,0.057882,-0.000253,0.0151,0.014772,1.0,0.6937,0.541,0.169
DGP3_heteroscedastic,0.5,50,AMRI,2000,2000,0.9375,0.005413,0.675127,0.627545,0.001543,0.171372,0.167889,1.0,,,
DGP3_heteroscedastic,0.5,50,AMRI_v2,2000,2000,0.9375,0.005413,0.671037,0.635032,0.001543,0.171372,0.166872,1.0,0.2774,0.1645,0.568
DGP3_heteroscedastic,0.5,100,AMRI,2000,2000,0.944,0.005141,0.467966,0.438019,0.002104,0.118263,0.117907,1.0,,,
DGP3_heteroscedastic,0.5,100,AMRI_v2,2000,2000,0.943,0.005184,0.464773,0.445362,0.002104,0.118263,0.117103,1.0,0.3541,0.226,0.484
DGP3_heteroscedastic,0.5,250,AMRI,2000,2000,0.942,0.005227,0.296207,0.278803,0.001635,0.076547,0.075196,1.0,,,
DGP3_heteroscedastic,0.5,250,AMRI_v2,2000,2000,0.939,0.005352,0.292337,0.283654,0.001635,0.076547,0.074213,1.0,0.5189,0.381,0.325
DGP3_heteroscedastic,0.5,500,AMRI,2000,2000,0.9575,0.004511,0.212183,0.21452,0.000282,0.052356,0.053998,1.0,,,
DGP3_heteroscedastic,0.5,500,AMRI_v2,2000,2000,0.9545,0.00466,0.20699,0.205588,0.000282,0.052356,0.052676,1.0,0.7033,0.5835,0.1825
DGP3_heteroscedastic,0.5,1000,AMRI,2000,2000,0.9525,0.004756,0.152489,0.153477,0.000127,0.037961,0.038854,1.0,,,
DGP3_heteroscedastic,0.5,1000,AMRI_v2,2000,2000,0.9435,0.005163,0.14692,0.146215,0.000127,0.037961,0.037435,1.0,0.8766,0.8025,0.0605
DGP3_heteroscedastic,0.5,5000,AMRI,2000,2000,0.9615,0.004302,0.069331,0.069239,-0.000405,0.016989,0.017683,1.0,,,
DGP3_heteroscedastic,0.5,5000,AMRI_v2,2000,2000,0.9485,0.004942,0.06603,0.065942,-0.000405,0.016989,0.016841,1.0,1.0,1.0,0.0
DGP3_heteroscedastic,0.75,50,AMRI,2000,2000,0.9325,0.00561,0.789623,0.695978,0.000929,0.203848,0.196362,1.0,,,
DGP3_heteroscedastic,0.75,50,AMRI_v2,2000,2000,0.9365,0.005453,0.781719,0.710582,0.000929,0.203848,0.194396,1.0,0.3999,0.2765,0.444
DGP3_heteroscedastic,0.75,100,AMRI,2000,2000,0.94,0.00531,0.560235,0.507806,0.002426,0.142036,0.141155,1.0,,,
DGP3_heteroscedastic,0.75,100,AMRI_v2,2000,2000,0.939,0.005352,0.550564,0.51546,0.002426,0.142036,0.138718,1.0,0.5543,0.427,0.3095
DGP3_heteroscedastic,0.75,250,AMRI,2000,2000,0.9505,0.00485,0.365273,0.361764,0.00263,0.0926,0.092729,1.0,,,
DGP3_heteroscedastic,0.75,250,AMRI_v2,2000,2000,0.94,0.00531,0.353056,0.345037,0.00263,0.0926,0.089627,1.0,0.8172,0.7305,0.112
DGP3_heteroscedastic,0.75,500,AMRI,2000,2000,0.9625,0.004248,0.261952,0.259866,0.000401,0.063217,0.066663,1.0,,,
DGP3_heteroscedastic,0.75,500,AMRI_v2,2000,2000,0.958,0.004485,0.250488,0.247492,0.000401,0.063217,0.063746,1.0,0.9608,0.927,0.0155
DGP3_heteroscedastic,0.75,1000,AMRI,2000,2000,0.9555,0.004611,0.186398,0.184131,-2.5e-05,0.045618,0.047494,1.0,,,
DGP3_heteroscedastic,0.75,1000,AMRI_v2,2000,2000,0.9455,0.005076,0.177568,0.175363,-2.5e-05,0.045618,0.045244,1.0,0.9967,0.9945,0.0025
DGP3_heteroscedastic,0.75,5000,AMRI,2000,2000,0.9625,0.004248,0.083766,0.083464,-0.000611,0.02042,0.021364,1.0,,,
DGP3_heteroscedastic,0.75,5000,AMRI_v2,2000,2000,0.9505,0.00485,0.079777,0.07949,-0.000611,0.02042,0.020347,1.0,1.0,1.0,0.0
DGP3_heteroscedastic,1.0,50,AMRI,2000,2000,0.9305,0.005686,0.968935,0.827512,-5.9e-05,0.252505,0.240952,1.0,,,
DGP3_heteroscedastic,1.0,50,AMRI_v2,2000,2000,0.9335,0.005571,0.951698,0.845515,-5.9e-05,0.252505,0.236666,1.0,0.5413,0.403,0.3195
DGP3_heteroscedastic,1.0,100,AMRI,2000,2000,0.942,0.005227,0.702709,0.67437,0.002942,0.177885,0.177052,1.0,,,
DGP3_heteroscedastic,1.0,100,AMRI_v2,2000,2000,0.9425,0.005205,0.68213,0.644946,0.002942,0.177885,0.171867,1.0,0.7388,0.629,0.161
DGP3_heteroscedastic,1.0,250,AMRI,2000,2000,0.953,0.004732,0.462513,0.447039,0.004021,0.116778,0.117414,1.0,,,
DGP3_heteroscedastic,1.0,250,AMRI_v2,2000,2000,0.9435,0.005163,0.44233,0.425752,0.004021,0.116778,0.112291,1.0,0.9521,0.917,0.022
DGP3_heteroscedastic,1.0,500,AMRI,2000,2000,0.965,0.004109,0.329545,0.322609,0.00054,0.079704,0.083865,1.0,,,
DGP3_heteroscedastic,1.0,500,AMRI_v2,2000,2000,0.956,0.004586,0.313922,0.307247,0.00054,0.079704,0.079889,1.0,0.9972,0.9945,0.0
DGP3_heteroscedastic,1.0,1000,AMRI,2000,2000,0.961,0.004329,0.234205,0.229397,-0.00019,0.057355,0.059675,1.0,,,
DGP3_heteroscedastic,1.0,1000,AMRI_v2,2000,2000,0.95,0.004873,0.223058,0.218473,-0.00019,0.057355,0.056835,1.0,0.9998,0.9995,0.0
DGP3_heteroscedastic,1.0,5000,AMRI,2000,2000,0.9635,0.004193,0.105639,0.104889,-0.000898,0.025764,0.026943,1.0,,,
DGP3_heteroscedastic,1.0,5000,AMRI_v2,2000,2000,0.9495,0.004896,0.100609,0.099895,-0.000898,0.025764,0.02566,1.0,1.0,1.0,0.0
DGP4_omitted_var,0.0,50,AMRI,2000,2000,0.957,0.004536,0.592603,0.575964,-0.00161,0.143515,0.147367,1.0,,,
DGP4_omitted_var,0.0,50,AMRI_v2,2000,2000,0.958,0.004485,0.592307,0.579656,-0.00161,0.143515,0.147294,1.0,0.1526,0.0545,0.6925
DGP4_omitted_var,0.0,100,AMRI,2000,2000,0.953,0.004732,0.404864,0.399231,0.002448,0.100529,0.102008,1.0,,,
DGP4_omitted_var,0.0,100,AMRI_v2,2000,2000,0.951,0.004827,0.40402,0.400114,0.002448,0.100529,0.101796,1.0,0.1503,0.052,0.6905
DGP4_omitted_var,0.0,250,AMRI,2000,2000,0.9445,0.00512,0.25106,0.249429,-0.000304,0.064141,0.063735,1.0,,,
DGP4_omitted_var,0.0,250,AMRI_v2,2000,2000,0.943,0.005184,0.250496,0.249515,-0.000304,0.064141,0.063591,1.0,0.1511,0.0475,0.6855
DGP4_omitted_var,0.0,500,AMRI,2000,2000,0.9515,0.004804,0.17669,0.175998,0.000497,0.044878,0.044965,1.0,,,
DGP4_omitted_var,0.0,500,AMRI_v2,2000,2000,0.9495,0.004896,0.176361,0.176162,0.000497,0.044878,0.044882,1.0,0.1536,0.0495,0.677
DGP4_omitted_var,0.0,1000,AMRI,2000,2000,0.95,0.004873,0.124613,0.124147,0.000948,0.031944,0.031751,1.0,,,
DGP4_omitted_var,0.0,1000,AMRI_v2,2000,2000,0.949,0.004919,0.124318,0.124114,0.000948,0.031944,0.031676,1.0,0.1392,0.043,0.7035
DGP4_omitted_var,0.0,5000,AMRI,2000,2000,0.945,0.005098,0.055616,0.055509,6.9e-05,0.014514,0.014185,1.0,,,
DGP4_omitted_var,0.0,5000,AMRI_v2,2000,2000,0.9445,0.00512,0.055484,0.055473,6.9e-05,0.014514,0.014151,1.0,0.1497,0.049,0.676
DGP4_omitted_var,0.25,50,AMRI,2000,2000,0.959,0.004434,0.604946,0.59072,-0.001163,0.147664,0.150437,1.125,,,
DGP4_omitted_var,0.25,50,AMRI_v2,2000,2000,0.957,0.004536,0.605372,0.594449,-0.001163,0.147664,0.150543,1.125,0.1577,0.059,0.683
DGP4_omitted_var,0.25,100,AMRI,2000,2000,0.9545,0.00466,0.414,0.408112,0.002891,0.102514,0.10431,1.125,,,
DGP4_omitted_var,0.25,100,AMRI_v2,2000,2000,0.954,0.004684,0.413169,0.409127,0.002891,0.102514,0.104101,1.125,0.1473,0.054,0.701
DGP4_omitted_var,0.25,250,AMRI,2000,2000,0.942,0.005227,0.256927,0.255164,-0.000224,0.066107,0.065224,1.125,,,
DGP4_omitted_var,0.25,250,AMRI_v2,2000,2000,0.941,0.005269,0.256345,0.255014,-0.000224,0.066107,0.065076,1.125,0.1503,0.0475,0.68
DGP4_omitted_var,0.25,500,AMRI,2000,2000,0.948,0.004965,0.180838,0.179973,0.000533,0.046099,0.046021,1.125,,,
DGP4_omitted_var,0.25,500,AMRI_v2,2000,2000,0.9475,0.004987,0.180488,0.180022,0.000533,0.046099,0.045932,1.125,0.1549,0.0505,0.6805
DGP4_omitted_var,0.25,1000,AMRI,2000,2000,0.947,0.00501,0.127537,0.127119,0.001044,0.032936,0.032496,1.125,,,
DGP4_omitted_var,0.25,1000,AMRI_v2,2000,2000,0.9455,0.005076,0.127205,0.127103,0.001044,0.032936,0.032411,1.125,0.1398,0.046,0.705
DGP4_omitted_var,0.25,5000,AMRI,2000,2000,0.943,0.005184,0.056899,0.056782,3.9e-05,0.014886,0.014512,1.125,,,
DGP4_omitted_var,0.25,5000,AMRI_v2,2000,2000,0.942,0.005227,0.056775,0.056756,3.9e-05,0.014886,0.01448,1.125,0.1485,0.0435,0.677
DGP4_omitted_var,0.5,50,AMRI,2000,2000,0.953,0.004732,0.644813,0.629694,-0.000716,0.15819,0.160351,1.25,,,
DGP4_omitted_var,0.5,50,AMRI_v2,2000,2000,0.9535,0.004708,0.643912,0.631682,-0.000716,0.15819,0.160126,1.25,0.1611,0.0655,0.6835
DGP4_omitted_var,0.5,100,AMRI,2000,2000,0.954,0.004684,0.440481,0.434506,0.003334,0.108865,0.110982,1.25,,,
DGP4_omitted_var,0.5,100,AMRI_v2,2000,2000,0.955,0.004635,0.439839,0.434543,0.003334,0.108865,0.110821,1.25,0.1482,0.0525,0.691
DGP4_omitted_var,0.5,250,AMRI,2000,2000,0.943,0.005184,0.27379,0.271844,-0.000145,0.070778,0.069505,1.25,,,
DGP4_omitted_var,0.5,250,AMRI_v2,2000,2000,0.9415,0.005248,0.273092,0.271633,-0.000145,0.070778,0.069328,1.25,0.1495,0.045,0.6885
DGP4_omitted_var,0.5,500,AMRI,2000,2000,0.9465,0.005032,0.192662,0.191981,0.000569,0.049181,0.04903,1.25,,,
DGP4_omitted_var,0.5,500,AMRI_v2,2000,2000,0.946,0.005054,0.192297,0.192016,0.000569,0.049181,0.048937,1.25,0.1557,0.0475,0.6765
DGP4_omitted_var,0.5,1000,AMRI,2000,2000,0.9445,0.00512,0.135811,0.135347,0.001141,0.035325,0.034604,1.25,,,
DGP4_omitted_var,0.5,1000,AMRI_v2,2000,2000,0.9445,0.00512,0.135467,0.135425,0.001141,0.035325,0.034517,1.25,0.142,0.0395,0.689
DGP4_omitted_var,0.5,5000,AMRI,2000,2000,0.9405,0.00529,0.060622,0.06048,1e-05,0.015889,0.015461,1.25,,,
DGP4_omitted_var,0.5,5000,AMRI_v2,2000,2000,0.9385,0.005372,0.060467,0.060448,1e-05,0.015889,0.015422,1.25,0.147,0.048,0.6855
DGP4_omitted_var,0.75,50,AMRI,2000,2000,0.952,0.00478,0.704374,0.688254,-0.000268,0.17394,0.175162,1.375,,,
DGP4_omitted_var,0.75,50,AMRI_v2,2000,2000,0.9535,0.004708,0.703534,0.691946,-0.000268,0.17394,0.174953,1.375,0.1618,0.063,0.6775
DGP4_omitted_var,0.75,100,AMRI,2000,2000,0.952,0.00478,0.481572,0.47633,0.003777,0.118884,0.121335,1.375,,,
DGP4_omitted_var,0.75,100,AMRI_v2,2000,2000,0.952,0.00478,0.481043,0.476662,0.003777,0.118884,0.121202,1.375,0.1465,0.046,0.6945
DGP4_omitted_var,0.75,250,AMRI,2000,2000,0.9455,0.005076,0.299757,0.297745,-6.5e-05,0.077669,0.076097,1.375,,,
DGP4_omitted_var,0.75,250,AMRI_v2,2000,2000,0.944,0.005141,0.298927,0.29737,-6.5e-05,0.077669,0.075886,1.375,0.1479,0.041,0.683
DGP4_omitted_var,0.75,500,AMRI,2000,2000,0.9465,0.005032,0.210779,0.210006,0.000604,0.053805,0.053641,1.375,,,
DGP4_omitted_var,0.75,500,AMRI_v2,2000,2000,0.944,0.005141,0.210458,0.210032,0.000604,0.053805,0.053559,1.375,0.1556,0.0445,0.671
DGP4_omitted_var,0.75,1000,AMRI,2000,2000,0.9425,0.005205,0.148566,0.148076,0.001237,0.038853,0.037854,1.375,,,
DGP4_omitted_var,0.75,1000,AMRI_v2,2000,2000,0.9425,0.005205,0.148219,0.148047,0.001237,0.038853,0.037766,1.375,0.1448,0.042,0.6835
DGP4_omitted_var,0.75,5000,AMRI,2000,2000,0.9395,0.005331,0.066361,0.066195,-2e-05,0.017415,0.016925,1.375,,,
DGP4_omitted_var,0.75,5000,AMRI_v2,2000,2000,0.939,0.005352,0.066164,0.066156,-2e-05,0.017415,0.016875,1.375,0.1473,0.053,0.6885
DGP4_omitted_var,1.0,50,AMRI,2000,2000,0.956,0.004586,0.780983,0.762929,0.000179,0.193644,0.194213,1.5,,,
DGP4_omitted_var,1.0,50,AMRI_v2,2000,2000,0.953,0.004732,0.780274,0.766264,0.000179,0.193644,0.194037,1.5,0.161,0.0575,0.6815
DGP4_omitted_var,1.0,100,AMRI,2000,2000,0.952,0.00478,0.534423,0.527955,0.00422,0.131736,0.134651,1.5,,,
DGP4_omitted_var,1.0,100,AMRI_v2,2000,2000,0.953,0.004732,0.533413,0.528081,0.00422,0.131736,0.134397,1.5,0.1454,0.048,0.6815
DGP4_omitted_var,1.0,250,AMRI,2000,2000,0.9455,0.005076,0.33247,0.329848,1.4e-05,0.086248,0.084401,1.5,,,
DGP4_omitted_var,1.0,250,AMRI_v2,2000,2000,0.943,0.005184,0.331695,0.329557,1.4e-05,0.086248,0.084205,1.5,0.1454,0.045,0.6925
DGP4_omitted_var,1.0,500,AMRI,2000,2000,0.9485,0.004942,0.234007,0.232735,0.00064,0.059613,0.059552,1.5,,,
DGP4_omitted_var,1.0,500,AMRI_v2,2000,2000,0.947,0.00501,0.233504,0.23279,0.00064,0.059613,0.059424,1.5,0.1548,0.042,0.672
DGP4_omitted_var,1.0,1000,AMRI,2000,2000,0.9405,0.00529,0.164801,0.164291,0.001333,0.043244,0.041991,1.5,,,
DGP4_omitted_var,1.0,1000,AMRI_v2,2000,2000,0.94,0.00531,0.164423,0.164296,0.001333,0.043244,0.041895,1.5,0.1486,0.0405,0.6785
