dgp,delta,n,method,B_total,B_valid,coverage,coverage_mc_se,avg_width,median_width,bias,rmse,se_mean,theta_true,avg_weight,pct_full_robust,pct_full_naive
DGP4_omitted_var,1.0,5000,AMRI,2000,2000,0.942,0.005227,0.073612,0.073461,-4.9e-05,0.01934,0.018774,1.5,,,
DGP4_omitted_var,1.0,5000,AMRI_v2,2000,2000,0.942,0.005227,0.073405,0.073435,-4.9e-05,0.01934,0.018721,1.5,0.1489,0.0535,0.6935
DGP5_clustering,0.0,50,AMRI,2000,2000,0.9445,0.00512,0.589405,0.576105,0.003557,0.148416,0.146572,1.0,,,
DGP5_clustering,0.0,50,AMRI_v2,2000,2000,0.945,0.005098,0.590109,0.580918,0.003557,0.148416,0.146747,1.0,0.1531,0.0475,0.6765
DGP5_clustering,0.0,100,AMRI,2000,2000,0.9525,0.004756,0.404537,0.399473,0.001133,0.100267,0.101926,1.0,,,
DGP5_clustering,0.0,100,AMRI_v2,2000,2000,0.9505,0.00485,0.403529,0.399715,0.001133,0.100267,0.101672,1.0,0.1495,0.0485,0.697
DGP5_clustering,0.0,250,AMRI,2000,2000,0.95,0.004873,0.251043,0.249927,-0.000725,0.063954,0.06373,1.0,,,
DGP5_clustering,0.0,250,AMRI_v2,2000,2000,0.9485,0.004942,0.250547,0.250112,-0.000725,0.063954,0.063604,1.0,0.1469,0.045,0.687
DGP5_clustering,0.0,500,AMRI,2000,2000,0.954,0.004684,0.176933,0.175983,0.00029,0.044467,0.045027,1.0,,,
DGP5_clustering,0.0,500,AMRI_v2,2000,2000,0.9535,0.004708,0.176428,0.175923,0.00029,0.044467,0.044899,1.0,0.1598,0.0555,0.677
DGP5_clustering,0.0,1000,AMRI,2000,2000,0.94,0.00531,0.124601,0.124133,0.000405,0.032296,0.031748,1.0,,,
DGP5_clustering,0.0,1000,AMRI_v2,2000,2000,0.941,0.005269,0.124389,0.124173,0.000405,0.032296,0.031694,1.0,0.1469,0.0425,0.6885
DGP5_clustering,0.0,5000,AMRI,2000,2000,0.9415,0.005248,0.055628,0.055529,-7.5e-05,0.014436,0.014188,1.0,,,
DGP5_clustering,0.0,5000,AMRI_v2,2000,2000,0.9405,0.00529,0.055483,0.055492,-7.5e-05,0.014436,0.014151,1.0,0.1573,0.0515,0.6725
DGP5_clustering,0.25,50,AMRI,2000,2000,0.9425,0.005205,0.653741,0.638385,0.0041,0.165076,0.162571,1.0,,,
DGP5_clustering,0.25,50,AMRI_v2,2000,2000,0.9425,0.005205,0.653732,0.641575,0.0041,0.165076,0.162569,1.0,0.1543,0.049,0.681
DGP5_clustering,0.25,100,AMRI,2000,2000,0.9475,0.004987,0.447152,0.441387,0.00187,0.112193,0.112663,1.0,,,
DGP5_clustering,0.25,100,AMRI_v2,2000,2000,0.9475,0.004987,0.446393,0.442802,0.00187,0.112193,0.112472,1.0,0.1464,0.0435,0.693
DGP5_clustering,0.25,250,AMRI,2000,2000,0.9485,0.004942,0.280068,0.277468,-0.002666,0.071769,0.071099,1.0,,,
DGP5_clustering,0.25,250,AMRI_v2,2000,2000,0.947,0.00501,0.279426,0.277675,-0.002666,0.071769,0.070936,1.0,0.1394,0.0425,0.7005
DGP5_clustering,0.25,500,AMRI,2000,2000,0.957,0.004536,0.197495,0.196324,-0.000655,0.050134,0.05026,1.0,,,
DGP5_clustering,0.25,500,AMRI_v2,2000,2000,0.9575,0.004511,0.197087,0.19646,-0.000655,0.050134,0.050156,1.0,0.1547,0.0525,0.676
DGP5_clustering,0.25,1000,AMRI,2000,2000,0.949,0.004919,0.139323,0.138857,0.000253,0.035465,0.035499,1.0,,,
DGP5_clustering,0.25,1000,AMRI_v2,2000,2000,0.9495,0.004896,0.138974,0.138742,0.000253,0.035465,0.03541,1.0,0.1467,0.0505,0.698
DGP5_clustering,0.25,5000,AMRI,2000,2000,0.9495,0.004896,0.062189,0.062053,-0.000104,0.01587,0.015861,1.0,,,
DGP5_clustering,0.25,5000,AMRI_v2,2000,2000,0.9475,0.004987,0.062017,0.062011,-0.000104,0.01587,0.015817,1.0,0.1499,0.0515,0.6945
DGP5_clustering,0.5,50,AMRI,2000,2000,0.941,0.005269,0.710532,0.693106,0.004324,0.179393,0.176693,1.0,,,
DGP5_clustering,0.5,50,AMRI_v2,2000,2000,0.939,0.005352,0.710873,0.695936,0.004324,0.179393,0.176778,1.0,0.1512,0.05,0.688
DGP5_clustering,0.5,100,AMRI,2000,2000,0.951,0.004827,0.485975,0.478513,0.002175,0.122352,0.122445,1.0,,,
DGP5_clustering,0.5,100,AMRI_v2,2000,2000,0.951,0.004827,0.485368,0.480198,0.002175,0.122352,0.122292,1.0,0.1435,0.046,0.699
DGP5_clustering,0.5,250,AMRI,2000,2000,0.948,0.004965,0.305885,0.303052,-0.00347,0.078468,0.077653,1.0,,,
DGP5_clustering,0.5,250,AMRI_v2,2000,2000,0.949,0.004919,0.305404,0.303223,-0.00347,0.078468,0.07753,1.0,0.1371,0.041,0.7065
DGP5_clustering,0.5,500,AMRI,2000,2000,0.9565,0.004561,0.216149,0.215425,-0.001046,0.055137,0.055007,1.0,,,
DGP5_clustering,0.5,500,AMRI_v2,2000,2000,0.9565,0.004561,0.215704,0.215216,-0.001046,0.055137,0.054894,1.0,0.1494,0.0515,0.685
DGP5_clustering,0.5,1000,AMRI,2000,2000,0.9495,0.004896,0.15254,0.151931,0.000189,0.038645,0.038867,1.0,,,
DGP5_clustering,0.5,1000,AMRI_v2,2000,2000,0.9495,0.004896,0.152194,0.151971,0.000189,0.038645,0.038779,1.0,0.1457,0.0515,0.698
DGP5_clustering,0.5,5000,AMRI,2000,2000,0.9515,0.004804,0.068099,0.067989,-0.000116,0.017272,0.017368,1.0,,,
DGP5_clustering,0.5,5000,AMRI_v2,2000,2000,0.9515,0.004804,0.067925,0.067945,-0.000116,0.017272,0.017324,1.0,0.1493,0.0485,0.69
DGP5_clustering,0.75,50,AMRI,2000,2000,0.9435,0.005163,0.762939,0.742244,0.004496,0.192524,0.189726,1.0,,,
DGP5_clustering,0.75,50,AMRI_v2,2000,2000,0.9435,0.005163,0.763434,0.744739,0.004496,0.192524,0.189849,1.0,0.1486,0.048,0.6915
DGP5_clustering,0.75,100,AMRI,2000,2000,0.95,0.004873,0.521739,0.514014,0.002409,0.131635,0.131456,1.0,,,
DGP5_clustering,0.75,100,AMRI_v2,2000,2000,0.949,0.004919,0.521192,0.514423,0.002409,0.131635,0.131318,1.0,0.1415,0.0475,0.6975
DGP5_clustering,0.75,250,AMRI,2000,2000,0.9485,0.004942,0.329714,0.326861,-0.004087,0.084587,0.083702,1.0,,,
DGP5_clustering,0.75,250,AMRI_v2,2000,2000,0.949,0.004919,0.329195,0.3271,-0.004087,0.084587,0.08357,1.0,0.1357,0.0385,0.71
DGP5_clustering,0.75,500,AMRI,2000,2000,0.956,0.004586,0.233344,0.232584,-0.001347,0.059709,0.059383,1.0,,,
DGP5_clustering,0.75,500,AMRI_v2,2000,2000,0.9535,0.004708,0.232846,0.232314,-0.001347,0.059709,0.059256,1.0,0.1482,0.0525,0.6905
DGP5_clustering,0.75,1000,AMRI,2000,2000,0.9505,0.00485,0.164726,0.163918,0.000141,0.041624,0.041972,1.0,,,
DGP5_clustering,0.75,1000,AMRI_v2,2000,2000,0.9495,0.004896,0.16436,0.164073,0.000141,0.041624,0.041879,1.0,0.1435,0.049,0.7
DGP5_clustering,0.75,5000,AMRI,2000,2000,0.9525,0.004756,0.073548,0.073469,-0.000125,0.018581,0.018758,1.0,,,
DGP5_clustering,0.75,5000,AMRI_v2,2000,2000,0.9525,0.004756,0.073362,0.073388,-0.000125,0.018581,0.018711,1.0,0.1482,0.049,0.69
DGP5_clustering,1.0,50,AMRI,2000,2000,0.9425,0.005205,0.811617,0.789593,0.004642,0.204754,0.201831,1.0,,,
DGP5_clustering,1.0,50,AMRI_v2,2000,2000,0.944,0.005141,0.812398,0.79185,0.004642,0.204754,0.202025,1.0,0.145,0.0485,0.6975
DGP5_clustering,1.0,100,AMRI,2000,2000,0.9485,0.004942,0.555042,0.54618,0.002607,0.14026,0.139847,1.0,,,
DGP5_clustering,1.0,100,AMRI_v2,2000,2000,0.9485,0.004942,0.554473,0.546258,0.002607,0.14026,0.139703,1.0,0.1397,0.044,0.7005
DGP5_clustering,1.0,250,AMRI,2000,2000,0.949,0.004919,0.351949,0.3488,-0.004607,0.090266,0.089346,1.0,,,
DGP5_clustering,1.0,250,AMRI_v2,2000,2000,0.9485,0.004942,0.351311,0.348905,-0.004607,0.090266,0.089184,1.0,0.1355,0.038,0.7115
DGP5_clustering,1.0,500,AMRI,2000,2000,0.957,0.004536,0.249306,0.248584,-0.0016,0.063949,0.063445,1.0,,,
DGP5_clustering,1.0,500,AMRI_v2,2000,2000,0.9565,0.004561,0.24878,0.248292,-0.0016,0.063949,0.063311,1.0,0.1472,0.051,0.6965
DGP5_clustering,1.0,1000,AMRI,2000,2000,0.9485,0.004942,0.176072,0.175134,0.0001,0.044424,0.044863,1.0,,,
DGP5_clustering,1.0,1000,AMRI_v2,2000,2000,0.9485,0.004942,0.175677,0.175351,0.0001,0.044424,0.044762,1.0,0.1425,0.048,0.6915
DGP5_clustering,1.0,5000,AMRI,2000,2000,0.949,0.004919,0.078623,0.078556,-0.000133,0.019811,0.020052,1.0,,,
DGP5_clustering,1.0,5000,AMRI_v2,2000,2000,0.95,0.004873,0.078426,0.078464,-0.000133,0.019811,0.020002,1.0,0.1472,0.048,0.689
DGP6_contaminated,0.0,50,AMRI,2000,2000,0.9485,0.004942,0.589338,0.576431,-0.003507,0.142278,0.146555,1.0,,,
DGP6_contaminated,0.0,50,AMRI_v2,2000,2000,0.948,0.004965,0.589418,0.57885,-0.003507,0.142278,0.146575,1.0,0.1452,0.052,0.7
DGP6_contaminated,0.0,100,AMRI,2000,2000,0.948,0.004965,0.402976,0.399948,-0.001474,0.101136,0.101532,1.0,,,
DGP6_contaminated,0.0,100,AMRI_v2,2000,2000,0.948,0.004965,0.402337,0.400815,-0.001474,0.101136,0.101372,1.0,0.1395,0.049,0.7025
DGP6_contaminated,0.0,250,AMRI,2000,2000,0.949,0.004919,0.250996,0.249444,0.002742,0.06372,0.063718,1.0,,,
DGP6_contaminated,0.0,250,AMRI_v2,2000,2000,0.949,0.004919,0.250719,0.249581,0.002742,0.06372,0.063648,1.0,0.147,0.0425,0.686
DGP6_contaminated,0.0,500,AMRI,2000,2000,0.952,0.00478,0.176739,0.175838,-0.000316,0.043866,0.044978,1.0,,,
DGP6_contaminated,0.0,500,AMRI_v2,2000,2000,0.9515,0.004804,0.17635,0.175956,-0.000316,0.043866,0.044879,1.0,0.1536,0.0485,0.6875
DGP6_contaminated,0.0,1000,AMRI,2000,2000,0.9525,0.004756,0.124576,0.124223,-0.000431,0.031259,0.031742,1.0,,,
DGP6_contaminated,0.0,1000,AMRI_v2,2000,2000,0.9505,0.00485,0.124334,0.124263,-0.000431,0.031259,0.03168,1.0,0.1268,0.034,0.722
DGP6_contaminated,0.0,5000,AMRI,2000,2000,0.9545,0.00466,0.055647,0.055537,-0.000132,0.014201,0.014192,1.0,,,
DGP6_contaminated,0.0,5000,AMRI_v2,2000,2000,0.953,0.004732,0.055497,0.055499,-0.000132,0.014201,0.014154,1.0,0.1548,0.0535,0.6895
DGP6_contaminated,0.25,50,AMRI,2000,2000,0.9575,0.004511,0.849679,0.749513,-0.001634,0.220443,0.211296,1.0,,,
DGP6_contaminated,0.25,50,AMRI_v2,2000,2000,0.956,0.004586,0.836558,0.741395,-0.001634,0.220443,0.208033,1.0,0.3522,0.2275,0.485
DGP6_contaminated,0.25,100,AMRI,2000,2000,0.955,0.004635,0.595238,0.545819,0.001002,0.152416,0.149974,1.0,,,
DGP6_contaminated,0.25,100,AMRI_v2,2000,2000,0.9485,0.004942,0.583256,0.538301,0.001002,0.152416,0.146955,1.0,0.4514,0.3125,0.3935
DGP6_contaminated,0.25,250,AMRI,2000,2000,0.957,0.004536,0.37437,0.357568,0.000773,0.092445,0.095038,1.0,,,
DGP6_contaminated,0.25,250,AMRI_v2,2000,2000,0.9535,0.004708,0.365915,0.352017,0.000773,0.092445,0.092892,1.0,0.5313,0.394,0.3315
DGP6_contaminated,0.25,500,AMRI,2000,2000,0.953,0.004732,0.266473,0.258212,-0.002894,0.067158,0.067814,1.0,,,
DGP6_contaminated,0.25,500,AMRI_v2,2000,2000,0.949,0.004919,0.26012,0.254772,-0.002894,0.067158,0.066197,1.0,0.5673,0.448,0.294
DGP6_contaminated,0.25,1000,AMRI,2000,2000,0.96,0.004382,0.188724,0.184483,-0.000961,0.046543,0.048086,1.0,,,
DGP6_contaminated,0.25,1000,AMRI_v2,2000,2000,0.956,0.004586,0.184158,0.182004,-0.000961,0.046543,0.046923,1.0,0.5974,0.4875,0.284
DGP6_contaminated,0.25,5000,AMRI,2000,2000,0.956,0.004586,0.084295,0.083177,-7.5e-05,0.021383,0.021499,1.0,,,
DGP6_contaminated,0.25,5000,AMRI_v2,2000,2000,0.953,0.004732,0.082181,0.082005,-7.5e-05,0.021383,0.02096,1.0,0.6124,0.506,0.269
DGP6_contaminated,0.5,50,AMRI,2000,2000,0.965,0.004109,1.063149,0.965291,-0.00633,0.273941,0.264381,1.0,,,
DGP6_contaminated,0.5,50,AMRI_v2,2000,2000,0.9635,0.004193,1.044052,0.946149,-0.00633,0.273941,0.259632,1.0,0.4089,0.291,0.4445
DGP6_contaminated,0.5,100,AMRI,2000,2000,0.9545,0.00466,0.733943,0.689519,0.000352,0.186111,0.184922,1.0,,,
DGP6_contaminated,0.5,100,AMRI_v2,2000,2000,0.954,0.004684,0.719327,0.682811,0.000352,0.186111,0.181239,1.0,0.4751,0.337,0.3785
DGP6_contaminated,0.5,250,AMRI,2000,2000,0.9615,0.004302,0.464831,0.449656,0.001507,0.112327,0.118003,1.0,,,
DGP6_contaminated,0.5,250,AMRI_v2,2000,2000,0.9575,0.004511,0.454235,0.442265,0.001507,0.112327,0.115313,1.0,0.5462,0.418,0.3215
DGP6_contaminated,0.5,500,AMRI,2000,2000,0.948,0.004965,0.330889,0.322308,-0.005075,0.08487,0.084207,1.0,,,
DGP6_contaminated,0.5,500,AMRI_v2,2000,2000,0.945,0.005098,0.323209,0.318561,-0.005075,0.08487,0.082252,1.0,0.5702,0.447,0.294
DGP6_contaminated,0.5,1000,AMRI,2000,2000,0.954,0.004684,0.233662,0.229867,-0.0018,0.057451,0.059537,1.0,,,
DGP6_contaminated,0.5,1000,AMRI_v2,2000,2000,0.9505,0.00485,0.228213,0.226971,-0.0018,0.057451,0.058148,1.0,0.5777,0.4545,0.295
DGP6_contaminated,0.5,5000,AMRI,2000,2000,0.9585,0.00446,0.10468,0.103368,-0.000213,0.026151,0.026698,1.0,,,
DGP6_contaminated,0.5,5000,AMRI_v2,2000,2000,0.9525,0.004756,0.102235,0.102194,-0.000213,0.026151,0.026075,1.0,0.5974,0.474,0.2715
DGP6_contaminated,0.75,50,AMRI,2000,2000,0.9645,0.004138,1.235769,1.146092,-0.007555,0.309884,0.307308,1.0,,,
DGP6_contaminated,0.75,50,AMRI_v2,2000,2000,0.9665,0.004024,1.211946,1.129384,-0.007555,0.309884,0.301384,1.0,0.4243,0.288,0.4165
DGP6_contaminated,0.75,100,AMRI,2000,2000,0.951,0.004827,0.861736,0.822557,-0.001203,0.218305,0.21712,1.0,,,
DGP6_contaminated,0.75,100,AMRI_v2,2000,2000,0.9495,0.004896,0.844378,0.813757,-0.001203,0.218305,0.212747,1.0,0.4612,0.322,0.382
DGP6_contaminated,0.75,250,AMRI,2000,2000,0.9655,0.004081,0.542144,0.526061,0.002752,0.132121,0.13763,1.0,,,
DGP6_contaminated,0.75,250,AMRI_v2,2000,2000,0.961,0.004329,0.530734,0.518315,0.002752,0.132121,0.134733,1.0,0.512,0.3725,0.336
DGP6_contaminated,0.75,500,AMRI,2000,2000,0.9445,0.00512,0.384398,0.376011,-0.006048,0.09956,0.097824,1.0,,,
DGP6_contaminated,0.75,500,AMRI_v2,2000,2000,0.9395,0.005331,0.37625,0.372123,-0.006048,0.09956,0.095751,1.0,0.5261,0.396,0.328
DGP6_contaminated,0.75,1000,AMRI,2000,2000,0.961,0.004329,0.271774,0.267747,-0.000987,0.065653,0.069247,1.0,,,
DGP6_contaminated,0.75,1000,AMRI_v2,2000,2000,0.956,0.004586,0.265962,0.264798,-0.000987,0.065653,0.067766,1.0,0.5374,0.42,0.3305
DGP6_contaminated,0.75,5000,AMRI,2000,2000,0.957,0.004536,0.121377,0.119867,0.000175,0.030391,0.030957,1.0,,,
DGP6_contaminated,0.75,5000,AMRI_v2,2000,2000,0.953,0.004732,0.118837,0.118761,0.000175,0.030391,0.030309,1.0,0.5546,0.4245,0.306
DGP6_contaminated,1.0,50,AMRI,2000,2000,0.9635,0.004193,1.400431,1.320579,-0.004394,0.348499,0.348256,1.0,,,
DGP6_contaminated,1.0,50,AMRI_v2,2000,2000,0.9615,0.004302,1.374462,1.311443,-0.004394,0.348499,0.341798,1.0,0.4082,0.268,0.42
DGP6_contaminated,1.0,100,AMRI,2000,2000,0.9585,0.00446,0.972306,0.943078,0.001232,0.244458,0.244979,1.0,,,
DGP6_contaminated,1.0,100,AMRI_v2,2000,2000,0.954,0.004684,0.955327,0.928549,0.001232,0.244458,0.240701,1.0,0.4412,0.296,0.3985
DGP6_contaminated,1.0,250,AMRI,2000,2000,0.963,0.004221,0.610135,0.596662,0.002922,0.149745,0.15489,1.0,,,
DGP6_contaminated,1.0,250,AMRI_v2,2000,2000,0.956,0.004586,0.598282,0.589028,0.002922,0.149745,0.151881,1.0,0.4825,0.338,0.361
DGP6_contaminated,1.0,500,AMRI,2000,2000,0.945,0.005098,0.430015,0.422354,-0.007463,0.11168,0.109433,1.0,,,
DGP6_contaminated,1.0,500,AMRI_v2,2000,2000,0.942,0.005227,0.422038,0.419542,-0.007463,0.11168,0.107403,1.0,0.5054,0.3745,0.3515
DGP6_contaminated,1.0,1000,AMRI,2000,2000,0.957,0.004536,0.30415,0.300052,-0.000609,0.074067,0.077497,1.0,,,
DGP6_contaminated,1.0,1000,AMRI_v2,2000,2000,0.9545,0.00466,0.298699,0.297742,-0.000609,0.074067,0.076108,1.0,0.5017,0.369,0.3505
DGP6_contaminated,1.0,5000,AMRI,2000,2000,0.9505,0.00485,0.136114,0.134613,0.000679,0.034267,0.034715,1.0,,,
DGP6_contaminated,1.0,5000,AMRI_v2,2000,2000,0.948,0.004965,0.13358,0.133513,0.000679,0.034267,0.034069,1.0,0.5107,0.3795,0.336
