dgp,delta,n,method,coverage,coverage_accuracy,avg_width,median_width,valid_reps
Omitted_Variable,0.0,100,Pairs_Bootstrap,0.934,0.015999999999999903,0.3878,0.3878,500
Omitted_Variable,0.0,100,Wild_Bootstrap,0.926,0.02399999999999991,0.378,0.378,500
Omitted_Variable,0.0,100,Bootstrap_t,0.95,0.0,0.4038,0.4038,500
Omitted_Variable,0.0,100,AKS_Adaptive,0.9475,0.0024999999999999467,0.3985,0.3985,2000
Omitted_Variable,0.0,100,AMRI_v1,0.9505,0.000500000000000056,0.4056,0.4056,2000
Omitted_Variable,0.0,100,AMRI_v2,0.95,0.0,0.4049,0.4049,2000
Omitted_Variable,0.0,500,Naive_OLS,0.9585,0.008500000000000063,0.1762,0.1762,2000
Omitted_Variable,0.0,500,Sandwich_HC3,0.9575,0.007500000000000062,0.1765,0.1765,2000
Omitted_Variable,0.0,500,Sandwich_HC4,0.9595,0.009500000000000064,0.1792,0.1792,2000
Omitted_Variable,0.0,500,Sandwich_HC5,0.958,0.008000000000000007,0.1774,0.1774,2000
Omitted_Variable,0.0,500,Pairs_Bootstrap,0.956,0.006000000000000005,0.1747,0.1747,500
Omitted_Variable,0.0,500,Wild_Bootstrap,0.95,0.0,0.1725,0.1725,500
Omitted_Variable,0.0,500,Bootstrap_t,0.952,0.0020000000000000018,0.1759,0.1759,500
Omitted_Variable,0.0,500,AKS_Adaptive,0.9575,0.007500000000000062,0.176,0.176,2000
Omitted_Variable,0.0,500,AMRI_v1,0.958,0.008000000000000007,0.1772,0.1772,2000
Omitted_Variable,0.0,500,AMRI_v2,0.9575,0.007500000000000062,0.1768,0.1768,2000
Omitted_Variable,0.0,2000,Naive_OLS,0.955,0.0050000000000000044,0.0877,0.0877,2000
Omitted_Variable,0.0,2000,Sandwich_HC3,0.9535,0.0035000000000000586,0.0877,0.0877,2000
Omitted_Variable,0.0,2000,Sandwich_HC4,0.9545,0.0045000000000000595,0.088,0.088,2000
Omitted_Variable,0.0,2000,Sandwich_HC5,0.954,0.0040000000000000036,0.0878,0.0878,2000
Omitted_Variable,0.0,2000,Pairs_Bootstrap,0.948,0.0020000000000000018,0.0859,0.0859,500
Omitted_Variable,0.0,2000,Wild_Bootstrap,0.942,0.008000000000000007,0.0858,0.0858,500
Omitted_Variable,0.0,2000,Bootstrap_t,0.944,0.006000000000000005,0.0861,0.0861,500
Omitted_Variable,0.0,2000,AKS_Adaptive,0.955,0.0050000000000000044,0.0877,0.0877,2000
Omitted_Variable,0.0,2000,AMRI_v1,0.9565,0.006500000000000061,0.0879,0.0879,2000
Omitted_Variable,0.0,2000,AMRI_v2,0.9555,0.00550000000000006,0.0877,0.0877,2000
Omitted_Variable,0.25,100,Naive_OLS,0.9525,0.0025000000000000577,0.4102,0.4102,2000
Omitted_Variable,0.25,100,Sandwich_HC3,0.946,0.0040000000000000036,0.4113,0.4113,2000
Omitted_Variable,0.25,100,Sandwich_HC4,0.966,0.016000000000000014,0.4456,0.4456,2000
Omitted_Variable,0.25,100,Sandwich_HC5,0.9505,0.000500000000000056,0.4213,0.4213,2000
Omitted_Variable,0.25,100,Pairs_Bootstrap,0.94,0.010000000000000009,0.3968,0.3968,500
Omitted_Variable,0.25,100,Wild_Bootstrap,0.918,0.03199999999999992,0.3867,0.3867,500
Omitted_Variable,0.25,100,Bootstrap_t,0.936,0.013999999999999901,0.413,0.413,500
Omitted_Variable,0.25,100,AKS_Adaptive,0.9505,0.000500000000000056,0.4077,0.4077,2000
Omitted_Variable,0.25,100,AMRI_v1,0.9525,0.0025000000000000577,0.4149,0.4149,2000
Omitted_Variable,0.25,100,AMRI_v2,0.9515,0.0015000000000000568,0.414,0.414,2000
Omitted_Variable,0.25,500,Naive_OLS,0.9595,0.009500000000000064,0.1803,0.1803,2000
Omitted_Variable,0.25,500,Sandwich_HC3,0.96,0.010000000000000009,0.1805,0.1805,2000
Omitted_Variable,0.25,500,Sandwich_HC4,0.9615,0.011500000000000066,0.1832,0.1832,2000
Omitted_Variable,0.25,500,Sandwich_HC5,0.9605,0.010500000000000065,0.1814,0.1814,2000
Omitted_Variable,0.25,500,Pairs_Bootstrap,0.95,0.0,0.1786,0.1786,500
Omitted_Variable,0.25,500,Wild_Bootstrap,0.94,0.010000000000000009,0.1757,0.1757,500
Omitted_Variable,0.25,500,Bootstrap_t,0.94,0.010000000000000009,0.1801,0.1801,500
Omitted_Variable,0.25,500,AKS_Adaptive,0.9595,0.009500000000000064,0.18,0.18,2000
Omitted_Variable,0.25,500,AMRI_v1,0.96,0.010000000000000009,0.1811,0.1811,2000
Omitted_Variable,0.25,500,AMRI_v2,0.959,0.009000000000000008,0.1807,0.1807,2000
Omitted_Variable,0.25,2000,Naive_OLS,0.9535,0.0035000000000000586,0.0898,0.0898,2000
Omitted_Variable,0.25,2000,Sandwich_HC3,0.951,0.0010000000000000009,0.0898,0.0898,2000
Omitted_Variable,0.25,2000,Sandwich_HC4,0.953,0.0030000000000000027,0.0901,0.0901,2000
Omitted_Variable,0.25,2000,Sandwich_HC5,0.952,0.0020000000000000018,0.0899,0.0899,2000
Omitted_Variable,0.25,2000,Pairs_Bootstrap,0.954,0.0040000000000000036,0.0878,0.0878,500
Omitted_Variable,0.25,2000,Wild_Bootstrap,0.948,0.0020000000000000018,0.0881,0.0881,500
Omitted_Variable,0.25,2000,Bootstrap_t,0.948,0.0020000000000000018,0.0881,0.0881,500
Omitted_Variable,0.25,2000,AKS_Adaptive,0.9535,0.0035000000000000586,0.0897,0.0897,2000
Omitted_Variable,0.25,2000,AMRI_v1,0.954,0.0040000000000000036,0.09,0.09,2000
Omitted_Variable,0.25,2000,AMRI_v2,0.9535,0.0035000000000000586,0.0898,0.0898,2000
Omitted_Variable,0.5,100,Naive_OLS,0.9455,0.0044999999999999485,0.4369,0.4369,2000
Omitted_Variable,0.5,100,Sandwich_HC3,0.9485,0.0014999999999999458,0.4382,0.4382,2000
Omitted_Variable,0.5,100,Sandwich_HC4,0.9635,0.013500000000000068,0.4746,0.4746,2000
Omitted_Variable,0.5,100,Sandwich_HC5,0.951,0.0010000000000000009,0.4488,0.4488,2000
Omitted_Variable,0.5,100,Pairs_Bootstrap,0.934,0.015999999999999903,0.4226,0.4226,500
Omitted_Variable,0.5,100,Wild_Bootstrap,0.914,0.03599999999999992,0.4117,0.4117,500
Omitted_Variable,0.5,100,Bootstrap_t,0.934,0.015999999999999903,0.4392,0.4392,500
Omitted_Variable,0.5,100,AKS_Adaptive,0.9445,0.005499999999999949,0.4341,0.4341,2000
Omitted_Variable,0.5,100,AMRI_v1,0.947,0.0030000000000000027,0.4414,0.4414,2000
Omitted_Variable,0.5,100,AMRI_v2,0.9475,0.0024999999999999467,0.4405,0.4405,2000
Omitted_Variable,0.5,500,Naive_OLS,0.9635,0.013500000000000068,0.192,0.192,2000
Omitted_Variable,0.5,500,Sandwich_HC3,0.962,0.01200000000000001,0.1922,0.1922,2000
Omitted_Variable,0.5,500,Sandwich_HC4,0.965,0.015000000000000013,0.195,0.195,2000
Omitted_Variable,0.5,500,Sandwich_HC5,0.963,0.013000000000000012,0.1931,0.1931,2000
Omitted_Variable,0.5,500,Pairs_Bootstrap,0.958,0.008000000000000007,0.1899,0.1899,500
Omitted_Variable,0.5,500,Wild_Bootstrap,0.95,0.0,0.1866,0.1866,500
Omitted_Variable,0.5,500,Bootstrap_t,0.948,0.0020000000000000018,0.1916,0.1916,500
Omitted_Variable,0.5,500,AKS_Adaptive,0.964,0.014000000000000012,0.1917,0.1917,2000
Omitted_Variable,0.5,500,AMRI_v1,0.964,0.014000000000000012,0.1928,0.1928,2000
Omitted_Variable,0.5,500,AMRI_v2,0.964,0.014000000000000012,0.1923,0.1923,2000
Omitted_Variable,0.5,2000,Naive_OLS,0.955,0.0050000000000000044,0.0956,0.0956,2000
Omitted_Variable,0.5,2000,Sandwich_HC3,0.9535,0.0035000000000000586,0.0956,0.0956,2000
Omitted_Variable,0.5,2000,Sandwich_HC4,0.9535,0.0035000000000000586,0.096,0.096,2000
Omitted_Variable,0.5,2000,Sandwich_HC5,0.9535,0.0035000000000000586,0.0958,0.0958,2000
Omitted_Variable,0.5,2000,Pairs_Bootstrap,0.952,0.0020000000000000018,0.0937,0.0937,500
Omitted_Variable,0.5,2000,Wild_Bootstrap,0.954,0.0040000000000000036,0.0942,0.0942,500
Omitted_Variable,0.5,2000,Bootstrap_t,0.946,0.0040000000000000036,0.0939,0.0939,500
Omitted_Variable,0.5,2000,AKS_Adaptive,0.954,0.0040000000000000036,0.0956,0.0956,2000
Omitted_Variable,0.5,2000,AMRI_v1,0.9555,0.00550000000000006,0.0959,0.0959,2000
Omitted_Variable,0.5,2000,AMRI_v2,0.9555,0.00550000000000006,0.0957,0.0957,2000
Omitted_Variable,0.75,100,Naive_OLS,0.9495,0.0004999999999999449,0.4782,0.4782,2000
Omitted_Variable,0.75,100,Sandwich_HC3,0.9485,0.0014999999999999458,0.4796,0.4796,2000
Omitted_Variable,0.75,100,Sandwich_HC4,0.965,0.015000000000000013,0.5195,0.5195,2000
Omitted_Variable,0.75,100,Sandwich_HC5,0.9545,0.0045000000000000595,0.4912,0.4912,2000
Omitted_Variable,0.75,100,Pairs_Bootstrap,0.932,0.017999999999999905,0.463,0.463,500
Omitted_Variable,0.75,100,Wild_Bootstrap,0.916,0.03399999999999992,0.4501,0.4501,500
Omitted_Variable,0.75,100,Bootstrap_t,0.932,0.017999999999999905,0.4801,0.4801,500
Omitted_Variable,0.75,100,AKS_Adaptive,0.9485,0.0014999999999999458,0.4751,0.4751,2000
Omitted_Variable,0.75,100,AMRI_v1,0.95,0.0,0.4824,0.4824,2000
Omitted_Variable,0.75,100,AMRI_v2,0.9505,0.000500000000000056,0.4821,0.4821,2000
Omitted_Variable,0.75,500,Naive_OLS,0.9635,0.013500000000000068,0.2101,0.2101,2000
Omitted_Variable,0.75,500,Sandwich_HC3,0.962,0.01200000000000001,0.2102,0.2102,2000
Omitted_Variable,0.75,500,Sandwich_HC4,0.965,0.015000000000000013,0.2134,0.2134,2000
Omitted_Variable,0.75,500,Sandwich_HC5,0.9625,0.012500000000000067,0.2112,0.2112,2000
Omitted_Variable,0.75,500,Pairs_Bootstrap,0.948,0.0020000000000000018,0.2076,0.2076,500
Omitted_Variable,0.75,500,Wild_Bootstrap,0.952,0.0020000000000000018,0.2042,0.2042,500
Omitted_Variable,0.75,500,Bootstrap_t,0.946,0.0040000000000000036,0.2092,0.2092,500
Omitted_Variable,0.75,500,AKS_Adaptive,0.9625,0.012500000000000067,0.2098,0.2098,2000
Omitted_Variable,0.75,500,AMRI_v1,0.9635,0.013500000000000068,0.2108,0.2108,2000
Omitted_Variable,0.75,500,AMRI_v2,0.9635,0.013500000000000068,0.2105,0.2105,2000
Omitted_Variable,0.75,2000,Naive_OLS,0.9535,0.0035000000000000586,0.1046,0.1046,2000
Omitted_Variable,0.75,2000,Sandwich_HC3,0.9545,0.0045000000000000595,0.1047,0.1047,2000
Omitted_Variable,0.75,2000,Sandwich_HC4,0.9555,0.00550000000000006,0.1051,0.1051,2000
Omitted_Variable,0.75,2000,Sandwich_HC5,0.9545,0.0045000000000000595,0.1048,0.1048,2000
Omitted_Variable,0.75,2000,Pairs_Bootstrap,0.946,0.0040000000000000036,0.1025,0.1025,500
Omitted_Variable,0.75,2000,Wild_Bootstrap,0.95,0.0,0.1031,0.1031,500
Omitted_Variable,0.75,2000,Bootstrap_t,0.944,0.006000000000000005,0.1028,0.1028,500
Omitted_Variable,0.75,2000,AKS_Adaptive,0.954,0.0040000000000000036,0.1046,0.1046,2000
Omitted_Variable,0.75,2000,AMRI_v1,0.954,0.0040000000000000036,0.1049,0.1049,2000
Omitted_Variable,0.75,2000,AMRI_v2,0.9535,0.0035000000000000586,0.1047,0.1047,2000
Omitted_Variable,1.0,100,Naive_OLS,0.95,0.0,0.5305,0.5305,2000
Omitted_Variable,1.0,100,Sandwich_HC3,0.9525,0.0025000000000000577,0.5322,0.5322,2000
Omitted_Variable,1.0,100,Sandwich_HC4,0.965,0.015000000000000013,0.5764,0.5764,2000
Omitted_Variable,1.0,100,Sandwich_HC5,0.9565,0.006500000000000061,0.5451,0.5451,2000
Omitted_Variable,1.0,100,Pairs_Bootstrap,0.93,0.019999999999999907,0.5143,0.5143,500
Omitted_Variable,1.0,100,Wild_Bootstrap,0.916,0.03399999999999992,0.4992,0.4992,500
Omitted_Variable,1.0,100,Bootstrap_t,0.938,0.01200000000000001,0.5327,0.5327,500
Omitted_Variable,1.0,100,AKS_Adaptive,0.949,0.0010000000000000009,0.527,0.527,2000
Omitted_Variable,1.0,100,AMRI_v1,0.951,0.0010000000000000009,0.5356,0.5356,2000
Omitted_Variable,1.0,100,AMRI_v2,0.9515,0.0015000000000000568,0.5352,0.5352,2000
Omitted_Variable,1.0,500,Naive_OLS,0.9595,0.009500000000000064,0.2331,0.2331,2000
Omitted_Variable,1.0,500,Sandwich_HC3,0.958,0.008000000000000007,0.2332,0.2332,2000
Omitted_Variable,1.0,500,Sandwich_HC4,0.961,0.01100000000000001,0.2367,0.2367,2000
Omitted_Variable,1.0,500,Sandwich_HC5,0.959,0.009000000000000008,0.2343,0.2343,2000
Omitted_Variable,1.0,500,Pairs_Bootstrap,0.948,0.0020000000000000018,0.2297,0.2297,500
Omitted_Variable,1.0,500,Wild_Bootstrap,0.94,0.010000000000000009,0.2266,0.2266,500
Omitted_Variable,1.0,500,Bootstrap_t,0.944,0.006000000000000005,0.2317,0.2317,500
Omitted_Variable,1.0,500,AKS_Adaptive,0.959,0.009000000000000008,0.2327,0.2327,2000
Omitted_Variable,1.0,500,AMRI_v1,0.9595,0.009500000000000064,0.2339,0.2339,2000
Omitted_Variable,1.0,500,AMRI_v2,0.96,0.010000000000000009,0.2335,0.2335,2000
Omitted_Variable,1.0,2000,Naive_OLS,0.9545,0.0045000000000000595,0.1161,0.1161,2000
Omitted_Variable,1.0,2000,Sandwich_HC3,0.957,0.007000000000000006,0.1162,0.1162,2000
Omitted_Variable,1.0,2000,Sandwich_HC4,0.9575,0.007500000000000062,0.1166,0.1166,2000
Omitted_Variable,1.0,2000,Sandwich_HC5,0.957,0.007000000000000006,0.1163,0.1163,2000
Omitted_Variable,1.0,2000,Pairs_Bootstrap,0.944,0.006000000000000005,0.1137,0.1137,500
Omitted_Variable,1.0,2000,Wild_Bootstrap,0.946,0.0040000000000000036,0.1145,0.1145,500
Omitted_Variable,1.0,2000,Bootstrap_t,0.942,0.008000000000000007,0.114,0.114,500
Omitted_Variable,1.0,2000,AKS_Adaptive,0.954,0.0040000000000000036,0.116,0.116,2000
Omitted_Variable,1.0,2000,AMRI_v1,0.9545,0.0045000000000000595,0.1164,0.1164,2000
Omitted_Variable,1.0,2000,AMRI_v2,0.955,0.0050000000000000044,0.1162,0.1162,2000
Clustering,0.0,100,Naive_OLS,0.951,0.0010000000000000009,0.4004,0.4004,2000
Clustering,0.0,100,Sandwich_HC3,0.949,0.0010000000000000009,0.4008,0.4008,2000
Clustering,0.0,100,Sandwich_HC4,0.9625,0.012500000000000067,0.4347,0.4347,2000
Clustering,0.0,100,Sandwich_HC5,0.952,0.0020000000000000018,0.4108,0.4108,2000
Clustering,0.0,100,Pairs_Bootstrap,0.94,0.010000000000000009,0.3867,0.3867,500
Clustering,0.0,100,Wild_Bootstrap,0.932,0.017999999999999905,0.3785,0.3785,500
Clustering,0.0,100,Bootstrap_t,0.936,0.013999999999999901,0.4012,0.4012,500
Clustering,0.0,100,AKS_Adaptive,0.9505,0.000500000000000056,0.3981,0.3981,2000
Clustering,0.0,100,AMRI_v1,0.9525,0.0025000000000000577,0.405,0.405,2000
Clustering,0.0,100,AMRI_v2,0.952,0.0020000000000000018,0.4043,0.4043,2000
Clustering,0.0,500,Naive_OLS,0.9535,0.0035000000000000586,0.1761,0.1761,2000
Clustering,0.0,500,Sandwich_HC3,0.9515,0.0015000000000000568,0.1763,0.1763,2000
Clustering,0.0,500,Sandwich_HC4,0.955,0.0050000000000000044,0.1789,0.1789,2000
Clustering,0.0,500,Sandwich_HC5,0.9525,0.0025000000000000577,0.1771,0.1771,2000
Clustering,0.0,500,Pairs_Bootstrap,0.938,0.01200000000000001,0.1732,0.1732,500
Clustering,0.0,500,Wild_Bootstrap,0.948,0.0020000000000000018,0.1731,0.1731,500
Clustering,0.0,500,Bootstrap_t,0.944,0.006000000000000005,0.1746,0.1746,500
Clustering,0.0,500,AKS_Adaptive,0.953,0.0030000000000000027,0.1759,0.1759,2000
Clustering,0.0,500,AMRI_v1,0.9535,0.0035000000000000586,0.1767,0.1767,2000
Clustering,0.0,500,AMRI_v2,0.9525,0.0025000000000000577,0.1765,0.1765,2000
Clustering,0.0,2000,Naive_OLS,0.9405,0.009499999999999953,0.0877,0.0877,2000
Clustering,0.0,2000,Sandwich_HC3,0.941,0.009000000000000008,0.0878,0.0878,2000
Clustering,0.0,2000,Sandwich_HC4,0.9415,0.008499999999999952,0.0881,0.0881,2000
Clustering,0.0,2000,Sandwich_HC5,0.941,0.009000000000000008,0.0879,0.0879,2000
Clustering,0.0,2000,Pairs_Bootstrap,0.928,0.02199999999999991,0.0861,0.0861,500
Clustering,0.0,2000,Wild_Bootstrap,0.932,0.017999999999999905,0.086,0.086,500
Clustering,0.0,2000,Bootstrap_t,0.936,0.013999999999999901,0.0863,0.0863,500
Clustering,0.0,2000,AKS_Adaptive,0.9405,0.009499999999999953,0.0877,0.0877,2000
Clustering,0.0,2000,AMRI_v1,0.942,0.008000000000000007,0.088,0.088,2000
Clustering,0.0,2000,AMRI_v2,0.9415,0.008499999999999952,0.0878,0.0878,2000
Clustering,0.25,100,Naive_OLS,0.9495,0.0004999999999999449,0.4435,0.4435,2000
Clustering,0.25,100,Sandwich_HC3,0.943,0.007000000000000006,0.4443,0.4443,2000
Clustering,0.25,100,Sandwich_HC4,0.959,0.009000000000000008,0.4817,0.4817,2000
Clustering,0.25,100,Sandwich_HC5,0.946,0.0040000000000000036,0.4553,0.4553,2000
Clustering,0.25,100,Pairs_Bootstrap,0.936,0.013999999999999901,0.4265,0.4265,500
Clustering,0.25,100,Wild_Bootstrap,0.93,0.019999999999999907,0.4155,0.4155,500
Clustering,0.25,100,Bootstrap_t,0.944,0.006000000000000005,0.444,0.444,500
Clustering,0.25,100,AKS_Adaptive,0.9475,0.0024999999999999467,0.4407,0.4407,2000
Clustering,0.25,100,AMRI_v1,0.9495,0.0004999999999999449,0.4484,0.4484,2000
Clustering,0.25,100,AMRI_v2,0.9475,0.0024999999999999467,0.4475,0.4475,2000
Clustering,0.25,500,Naive_OLS,0.948,0.0020000000000000018,0.1965,0.1965,2000
Clustering,0.25,500,Sandwich_HC3,0.946,0.0040000000000000036,0.1967,0.1967,2000
Clustering,0.25,500,Sandwich_HC4,0.9485,0.0014999999999999458,0.1996,0.1996,2000
Clustering,0.25,500,Sandwich_HC5,0.9475,0.0024999999999999467,0.1976,0.1976,2000
Clustering,0.25,500,Pairs_Bootstrap,0.948,0.0020000000000000018,0.1942,0.1942,500
Clustering,0.25,500,Wild_Bootstrap,0.938,0.01200000000000001,0.1932,0.1932,500
Clustering,0.25,500,Bootstrap_t,0.936,0.013999999999999901,0.1955,0.1955,500
Clustering,0.25,500,AKS_Adaptive,0.948,0.0020000000000000018,0.1962,0.1962,2000
Clustering,0.25,500,AMRI_v1,0.949,0.0010000000000000009,0.1973,0.1973,2000
Clustering,0.25,500,AMRI_v2,0.9475,0.0024999999999999467,0.197,0.197,2000
Clustering,0.25,2000,Naive_OLS,0.9475,0.0024999999999999467,0.098,0.098,2000
Clustering,0.25,2000,Sandwich_HC3,0.9465,0.0034999999999999476,0.0981,0.0981,2000
Clustering,0.25,2000,Sandwich_HC4,0.9465,0.0034999999999999476,0.0984,0.0984,2000
Clustering,0.25,2000,Sandwich_HC5,0.9465,0.0034999999999999476,0.0982,0.0982,2000
Clustering,0.25,2000,Pairs_Bootstrap,0.944,0.006000000000000005,0.0966,0.0966,500
Clustering,0.25,2000,Wild_Bootstrap,0.936,0.013999999999999901,0.0962,0.0962,500
Clustering,0.25,2000,Bootstrap_t,0.946,0.0040000000000000036,0.0969,0.0969,500
Clustering,0.25,2000,AKS_Adaptive,0.9475,0.0024999999999999467,0.098,0.098,2000
Clustering,0.25,2000,AMRI_v1,0.9475,0.0024999999999999467,0.0983,0.0983,2000
Clustering,0.25,2000,AMRI_v2,0.9465,0.0034999999999999476,0.0981,0.0981,2000
Clustering,0.5,100,Naive_OLS,0.947,0.0030000000000000027,0.4821,0.4821,2000
Clustering,0.5,100,Sandwich_HC3,0.9455,0.0044999999999999485,0.4832,0.4832,2000
Clustering,0.5,100,Sandwich_HC4,0.9585,0.008500000000000063,0.5239,0.5239,2000
Clustering,0.5,100,Sandwich_HC5,0.9495,0.0004999999999999449,0.4952,0.4952,2000
Clustering,0.5,100,Pairs_Bootstrap,0.94,0.010000000000000009,0.4635,0.4635,500
Clustering,0.5,100,Wild_Bootstrap,0.926,0.02399999999999991,0.4512,0.4512,500
Clustering,0.5,100,Bootstrap_t,0.946,0.0040000000000000036,0.4822,0.4822,500
Clustering,0.5,100,AKS_Adaptive,0.946,0.0040000000000000036,0.479,0.479,2000
Clustering,0.5,100,AMRI_v1,0.947,0.0030000000000000027,0.4871,0.4871,2000
Clustering,0.5,100,AMRI_v2,0.9485,0.0014999999999999458,0.4866,0.4866,2000
Clustering,0.5,500,Naive_OLS,0.9455,0.0044999999999999485,0.215,0.215,2000
Clustering,0.5,500,Sandwich_HC3,0.941,0.009000000000000008,0.2151,0.2151,2000
