dgp,delta,n,method,coverage,coverage_accuracy,avg_width,median_width,valid_reps
Clustering,0.5,500,Sandwich_HC4,0.946,0.0040000000000000036,0.2183,0.2183,2000
Clustering,0.5,500,Sandwich_HC5,0.9425,0.007499999999999951,0.2161,0.2161,2000
Clustering,0.5,500,Pairs_Bootstrap,0.938,0.01200000000000001,0.2122,0.2122,500
Clustering,0.5,500,Wild_Bootstrap,0.934,0.015999999999999903,0.2112,0.2112,500
Clustering,0.5,500,Bootstrap_t,0.932,0.017999999999999905,0.2139,0.2139,500
Clustering,0.5,500,AKS_Adaptive,0.9445,0.005499999999999949,0.2147,0.2147,2000
Clustering,0.5,500,AMRI_v1,0.9465,0.0034999999999999476,0.2159,0.2159,2000
Clustering,0.5,500,AMRI_v2,0.944,0.006000000000000005,0.2155,0.2155,2000
Clustering,0.5,2000,Naive_OLS,0.9455,0.0044999999999999485,0.1073,0.1073,2000
Clustering,0.5,2000,Sandwich_HC3,0.9455,0.0044999999999999485,0.1074,0.1074,2000
Clustering,0.5,2000,Sandwich_HC4,0.9465,0.0034999999999999476,0.1078,0.1078,2000
Clustering,0.5,2000,Sandwich_HC5,0.946,0.0040000000000000036,0.1075,0.1075,2000
Clustering,0.5,2000,Pairs_Bootstrap,0.94,0.010000000000000009,0.1057,0.1057,500
Clustering,0.5,2000,Wild_Bootstrap,0.936,0.013999999999999901,0.1053,0.1053,500
Clustering,0.5,2000,Bootstrap_t,0.942,0.008000000000000007,0.106,0.106,500
Clustering,0.5,2000,AKS_Adaptive,0.9455,0.0044999999999999485,0.1073,0.1073,2000
Clustering,0.5,2000,AMRI_v1,0.9455,0.0044999999999999485,0.1077,0.1077,2000
Clustering,0.5,2000,AMRI_v2,0.946,0.0040000000000000036,0.1074,0.1074,2000
Clustering,0.75,100,Naive_OLS,0.9495,0.0004999999999999449,0.5176,0.5176,2000
Clustering,0.75,100,Sandwich_HC3,0.944,0.006000000000000005,0.5189,0.5189,2000
Clustering,0.75,100,Sandwich_HC4,0.9605,0.010500000000000065,0.5627,0.5627,2000
Clustering,0.75,100,Sandwich_HC5,0.948,0.0020000000000000018,0.5318,0.5318,2000
Clustering,0.75,100,Pairs_Bootstrap,0.944,0.006000000000000005,0.497,0.497,500
Clustering,0.75,100,Wild_Bootstrap,0.93,0.019999999999999907,0.4845,0.4845,500
Clustering,0.75,100,Bootstrap_t,0.954,0.0040000000000000036,0.5168,0.5168,500
Clustering,0.75,100,AKS_Adaptive,0.95,0.0,0.5142,0.5142,2000
Clustering,0.75,100,AMRI_v1,0.9485,0.0014999999999999458,0.5229,0.5229,2000
Clustering,0.75,100,AMRI_v2,0.9485,0.0014999999999999458,0.5224,0.5224,2000
Clustering,0.75,500,Naive_OLS,0.9465,0.0034999999999999476,0.2319,0.2319,2000
Clustering,0.75,500,Sandwich_HC3,0.9425,0.007499999999999951,0.2321,0.2321,2000
Clustering,0.75,500,Sandwich_HC4,0.945,0.0050000000000000044,0.2355,0.2355,2000
Clustering,0.75,500,Sandwich_HC5,0.944,0.006000000000000005,0.2332,0.2332,2000
Clustering,0.75,500,Pairs_Bootstrap,0.934,0.015999999999999903,0.2287,0.2287,500
Clustering,0.75,500,Wild_Bootstrap,0.93,0.019999999999999907,0.2275,0.2275,500
Clustering,0.75,500,Bootstrap_t,0.932,0.017999999999999905,0.2308,0.2308,500
Clustering,0.75,500,AKS_Adaptive,0.9445,0.005499999999999949,0.2316,0.2316,2000
Clustering,0.75,500,AMRI_v1,0.9475,0.0024999999999999467,0.233,0.233,2000
Clustering,0.75,500,AMRI_v2,0.9465,0.0034999999999999476,0.2325,0.2325,2000
Clustering,0.75,2000,Naive_OLS,0.9435,0.00649999999999995,0.1159,0.1159,2000
Clustering,0.75,2000,Sandwich_HC3,0.9435,0.00649999999999995,0.1159,0.1159,2000
Clustering,0.75,2000,Sandwich_HC4,0.944,0.006000000000000005,0.1164,0.1164,2000
Clustering,0.75,2000,Sandwich_HC5,0.944,0.006000000000000005,0.1161,0.1161,2000
Clustering,0.75,2000,Pairs_Bootstrap,0.944,0.006000000000000005,0.114,0.114,500
Clustering,0.75,2000,Wild_Bootstrap,0.928,0.02199999999999991,0.1139,0.1139,500
Clustering,0.75,2000,Bootstrap_t,0.94,0.010000000000000009,0.1144,0.1144,500
Clustering,0.75,2000,AKS_Adaptive,0.9435,0.00649999999999995,0.1159,0.1159,2000
Clustering,0.75,2000,AMRI_v1,0.9435,0.00649999999999995,0.1162,0.1162,2000
Clustering,0.75,2000,AMRI_v2,0.943,0.007000000000000006,0.116,0.116,2000
Clustering,1.0,100,Naive_OLS,0.948,0.0020000000000000018,0.5506,0.5506,2000
Clustering,1.0,100,Sandwich_HC3,0.943,0.007000000000000006,0.5522,0.5522,2000
Clustering,1.0,100,Sandwich_HC4,0.9595,0.009500000000000064,0.5987,0.5987,2000
Clustering,1.0,100,Sandwich_HC5,0.95,0.0,0.5659,0.5659,2000
Clustering,1.0,100,Pairs_Bootstrap,0.946,0.0040000000000000036,0.5279,0.5279,500
Clustering,1.0,100,Wild_Bootstrap,0.936,0.013999999999999901,0.5151,0.5151,500
Clustering,1.0,100,Bootstrap_t,0.954,0.0040000000000000036,0.5495,0.5495,500
Clustering,1.0,100,AKS_Adaptive,0.9445,0.005499999999999949,0.5469,0.5469,2000
Clustering,1.0,100,AMRI_v1,0.9475,0.0024999999999999467,0.5566,0.5566,2000
Clustering,1.0,100,AMRI_v2,0.948,0.0020000000000000018,0.5557,0.5557,2000
Clustering,1.0,500,Naive_OLS,0.947,0.0030000000000000027,0.2477,0.2477,2000
Clustering,1.0,500,Sandwich_HC3,0.947,0.0030000000000000027,0.2478,0.2478,2000
Clustering,1.0,500,Sandwich_HC4,0.949,0.0010000000000000009,0.2515,0.2515,2000
Clustering,1.0,500,Sandwich_HC5,0.947,0.0030000000000000027,0.249,0.249,2000
Clustering,1.0,500,Pairs_Bootstrap,0.926,0.02399999999999991,0.244,0.244,500
Clustering,1.0,500,Wild_Bootstrap,0.928,0.02199999999999991,0.2426,0.2426,500
Clustering,1.0,500,Bootstrap_t,0.932,0.017999999999999905,0.2461,0.2461,500
Clustering,1.0,500,AKS_Adaptive,0.9465,0.0034999999999999476,0.2474,0.2474,2000
Clustering,1.0,500,AMRI_v1,0.948,0.0020000000000000018,0.2488,0.2488,2000
Clustering,1.0,500,AMRI_v2,0.9465,0.0034999999999999476,0.2482,0.2482,2000
Clustering,1.0,2000,Naive_OLS,0.9435,0.00649999999999995,0.1239,0.1239,2000
Clustering,1.0,2000,Sandwich_HC3,0.943,0.007000000000000006,0.1239,0.1239,2000
Clustering,1.0,2000,Sandwich_HC4,0.945,0.0050000000000000044,0.1244,0.1244,2000
Clustering,1.0,2000,Sandwich_HC5,0.943,0.007000000000000006,0.1241,0.1241,2000
Clustering,1.0,2000,Pairs_Bootstrap,0.946,0.0040000000000000036,0.1218,0.1218,500
Clustering,1.0,2000,Wild_Bootstrap,0.938,0.01200000000000001,0.1219,0.1219,500
Clustering,1.0,2000,Bootstrap_t,0.938,0.01200000000000001,0.1223,0.1223,500
Clustering,1.0,2000,AKS_Adaptive,0.943,0.007000000000000006,0.1238,0.1238,2000
Clustering,1.0,2000,AMRI_v1,0.943,0.007000000000000006,0.1242,0.1242,2000
Clustering,1.0,2000,AMRI_v2,0.9435,0.00649999999999995,0.124,0.124,2000
Contaminated,0.0,100,Naive_OLS,0.952,0.0020000000000000018,0.4006,0.4006,2000
Contaminated,0.0,100,Sandwich_HC3,0.9495,0.0004999999999999449,0.4021,0.4021,2000
Contaminated,0.0,100,Sandwich_HC4,0.9635,0.013500000000000068,0.4362,0.4362,2000
Contaminated,0.0,100,Sandwich_HC5,0.9545,0.0045000000000000595,0.4124,0.4124,2000
Contaminated,0.0,100,Pairs_Bootstrap,0.958,0.008000000000000007,0.3863,0.3863,500
Contaminated,0.0,100,Wild_Bootstrap,0.942,0.008000000000000007,0.3761,0.3761,500
Contaminated,0.0,100,Bootstrap_t,0.96,0.010000000000000009,0.4018,0.4018,500
Contaminated,0.0,100,AKS_Adaptive,0.95,0.0,0.398,0.398,2000
Contaminated,0.0,100,AMRI_v1,0.952,0.0020000000000000018,0.4046,0.4046,2000
Contaminated,0.0,100,AMRI_v2,0.9525,0.0025000000000000577,0.4043,0.4043,2000
Contaminated,0.0,500,Naive_OLS,0.9555,0.00550000000000006,0.1757,0.1757,2000
Contaminated,0.0,500,Sandwich_HC3,0.9575,0.007500000000000062,0.176,0.176,2000
Contaminated,0.0,500,Sandwich_HC4,0.96,0.010000000000000009,0.1787,0.1787,2000
Contaminated,0.0,500,Sandwich_HC5,0.958,0.008000000000000007,0.1769,0.1769,2000
Contaminated,0.0,500,Pairs_Bootstrap,0.948,0.0020000000000000018,0.1729,0.1729,500
Contaminated,0.0,500,Wild_Bootstrap,0.948,0.0020000000000000018,0.1719,0.1719,500
Contaminated,0.0,500,Bootstrap_t,0.954,0.0040000000000000036,0.1744,0.1744,500
Contaminated,0.0,500,AKS_Adaptive,0.9555,0.00550000000000006,0.1755,0.1755,2000
Contaminated,0.0,500,AMRI_v1,0.957,0.007000000000000006,0.1766,0.1766,2000
Contaminated,0.0,500,AMRI_v2,0.9575,0.007500000000000062,0.1762,0.1762,2000
Contaminated,0.0,2000,Naive_OLS,0.9505,0.000500000000000056,0.0878,0.0878,2000
Contaminated,0.0,2000,Sandwich_HC3,0.947,0.0030000000000000027,0.0878,0.0878,2000
Contaminated,0.0,2000,Sandwich_HC4,0.9495,0.0004999999999999449,0.0881,0.0881,2000
Contaminated,0.0,2000,Sandwich_HC5,0.9475,0.0024999999999999467,0.0879,0.0879,2000
Contaminated,0.0,2000,Pairs_Bootstrap,0.94,0.010000000000000009,0.0863,0.0863,500
Contaminated,0.0,2000,Wild_Bootstrap,0.922,0.027999999999999914,0.0863,0.0863,500
Contaminated,0.0,2000,Bootstrap_t,0.944,0.006000000000000005,0.0864,0.0864,500
Contaminated,0.0,2000,AKS_Adaptive,0.9505,0.000500000000000056,0.0877,0.0877,2000
Contaminated,0.0,2000,AMRI_v1,0.951,0.0010000000000000009,0.088,0.088,2000
Contaminated,0.0,2000,AMRI_v2,0.95,0.0,0.0878,0.0878,2000
Contaminated,0.25,100,Naive_OLS,0.948,0.0020000000000000018,0.6543,0.6543,2000
Contaminated,0.25,100,Sandwich_HC3,0.954,0.0040000000000000036,0.6473,0.6473,2000
Contaminated,0.25,100,Sandwich_HC4,0.9675,0.01750000000000007,0.6995,0.6995,2000
Contaminated,0.25,100,Sandwich_HC5,0.9575,0.007500000000000062,0.6632,0.6632,2000
Contaminated,0.25,100,Pairs_Bootstrap,0.922,0.027999999999999914,0.6155,0.6155,500
Contaminated,0.25,100,Wild_Bootstrap,0.93,0.019999999999999907,0.5848,0.5848,500
Contaminated,0.25,100,Bootstrap_t,0.894,0.05599999999999994,0.6748,0.6748,500
Contaminated,0.25,100,AKS_Adaptive,0.961,0.01100000000000001,0.6757,0.6757,2000
Contaminated,0.25,100,AMRI_v1,0.962,0.01200000000000001,0.6716,0.6716,2000
Contaminated,0.25,100,AMRI_v2,0.9585,0.008500000000000063,0.6571,0.6571,2000
Contaminated,0.25,500,Naive_OLS,0.9585,0.008500000000000063,0.2926,0.2926,2000
Contaminated,0.25,500,Sandwich_HC3,0.957,0.007000000000000006,0.2906,0.2906,2000
Contaminated,0.25,500,Sandwich_HC4,0.959,0.009000000000000008,0.2948,0.2948,2000
Contaminated,0.25,500,Sandwich_HC5,0.958,0.008000000000000007,0.2919,0.2919,2000
Contaminated,0.25,500,Pairs_Bootstrap,0.932,0.017999999999999905,0.2843,0.2843,500
Contaminated,0.25,500,Wild_Bootstrap,0.938,0.01200000000000001,0.2809,0.2809,500
Contaminated,0.25,500,Bootstrap_t,0.926,0.02399999999999991,0.2885,0.2885,500
Contaminated,0.25,500,AKS_Adaptive,0.965,0.015000000000000013,0.2962,0.2962,2000
Contaminated,0.25,500,AMRI_v1,0.9645,0.014500000000000068,0.2982,0.2982,2000
Contaminated,0.25,500,AMRI_v2,0.9575,0.007500000000000062,0.2914,0.2914,2000
Contaminated,0.25,2000,Naive_OLS,0.9455,0.0044999999999999485,0.147,0.147,2000
Contaminated,0.25,2000,Sandwich_HC3,0.9455,0.0044999999999999485,0.1469,0.1469,2000
Contaminated,0.25,2000,Sandwich_HC4,0.946,0.0040000000000000036,0.1474,0.1474,2000
Contaminated,0.25,2000,Sandwich_HC5,0.9455,0.0044999999999999485,0.1471,0.1471,2000
Contaminated,0.25,2000,Pairs_Bootstrap,0.938,0.01200000000000001,0.1439,0.1439,500
Contaminated,0.25,2000,Wild_Bootstrap,0.934,0.015999999999999903,0.1434,0.1434,500
Contaminated,0.25,2000,Bootstrap_t,0.928,0.02199999999999991,0.144,0.144,500
Contaminated,0.25,2000,AKS_Adaptive,0.948,0.0020000000000000018,0.1478,0.1478,2000
Contaminated,0.25,2000,AMRI_v1,0.9505,0.000500000000000056,0.1508,0.1508,2000
Contaminated,0.25,2000,AMRI_v2,0.9455,0.0044999999999999485,0.147,0.147,2000
Contaminated,0.5,100,Naive_OLS,0.936,0.013999999999999901,0.8473,0.8473,2000
Contaminated,0.5,100,Sandwich_HC3,0.95,0.0,0.8436,0.8436,2000
Contaminated,0.5,100,Sandwich_HC4,0.965,0.015000000000000013,0.9116,0.9116,2000
Contaminated,0.5,100,Sandwich_HC5,0.957,0.007000000000000006,0.8644,0.8644,2000
Contaminated,0.5,100,Pairs_Bootstrap,0.926,0.02399999999999991,0.8137,0.8137,500
Contaminated,0.5,100,Wild_Bootstrap,0.938,0.01200000000000001,0.7758,0.7758,500
Contaminated,0.5,100,Bootstrap_t,0.912,0.03799999999999992,0.8797,0.8797,500
Contaminated,0.5,100,AKS_Adaptive,0.951,0.0010000000000000009,0.8708,0.8708,2000
Contaminated,0.5,100,AMRI_v1,0.9515,0.0015000000000000568,0.8716,0.8716,2000
Contaminated,0.5,100,AMRI_v2,0.95,0.0,0.8544,0.8544,2000
Contaminated,0.5,500,Naive_OLS,0.96,0.010000000000000009,0.3758,0.3758,2000
Contaminated,0.5,500,Sandwich_HC3,0.9595,0.009500000000000064,0.3728,0.3728,2000
Contaminated,0.5,500,Sandwich_HC4,0.9635,0.013500000000000068,0.3782,0.3782,2000
Contaminated,0.5,500,Sandwich_HC5,0.96,0.010000000000000009,0.3745,0.3745,2000
Contaminated,0.5,500,Pairs_Bootstrap,0.938,0.01200000000000001,0.3652,0.3652,500
Contaminated,0.5,500,Wild_Bootstrap,0.94,0.010000000000000009,0.3601,0.3601,500
Contaminated,0.5,500,Bootstrap_t,0.93,0.019999999999999907,0.3684,0.3684,500
Contaminated,0.5,500,AKS_Adaptive,0.9655,0.01550000000000007,0.3793,0.3793,2000
Contaminated,0.5,500,AMRI_v1,0.963,0.013000000000000012,0.382,0.382,2000
Contaminated,0.5,500,AMRI_v2,0.96,0.010000000000000009,0.3741,0.3741,2000
Contaminated,0.5,2000,Naive_OLS,0.948,0.0020000000000000018,0.1882,0.1882,2000
Contaminated,0.5,2000,Sandwich_HC3,0.95,0.0,0.1882,0.1882,2000
Contaminated,0.5,2000,Sandwich_HC4,0.951,0.0010000000000000009,0.1889,0.1889,2000
Contaminated,0.5,2000,Sandwich_HC5,0.95,0.0,0.1884,0.1884,2000
Contaminated,0.5,2000,Pairs_Bootstrap,0.944,0.006000000000000005,0.1839,0.1839,500
Contaminated,0.5,2000,Wild_Bootstrap,0.934,0.015999999999999903,0.1831,0.1831,500
Contaminated,0.5,2000,Bootstrap_t,0.934,0.015999999999999903,0.184,0.184,500
Contaminated,0.5,2000,AKS_Adaptive,0.9495,0.0004999999999999449,0.189,0.189,2000
Contaminated,0.5,2000,AMRI_v1,0.9545,0.0045000000000000595,0.1923,0.1923,2000
Contaminated,0.5,2000,AMRI_v2,0.95,0.0,0.1883,0.1883,2000
Contaminated,0.75,100,Naive_OLS,0.939,0.01100000000000001,1.0049,1.0049,2000
Contaminated,0.75,100,Sandwich_HC3,0.9435,0.00649999999999995,0.9988,0.9988,2000
Contaminated,0.75,100,Sandwich_HC4,0.961,0.01100000000000001,1.0803,1.0803,2000
Contaminated,0.75,100,Sandwich_HC5,0.9485,0.0014999999999999458,1.024,1.024,2000
Contaminated,0.75,100,Pairs_Bootstrap,0.928,0.02199999999999991,0.9556,0.9556,500
Contaminated,0.75,100,Wild_Bootstrap,0.93,0.019999999999999907,0.9162,0.9162,500
Contaminated,0.75,100,Bootstrap_t,0.912,0.03799999999999992,1.023,1.023,500
Contaminated,0.75,100,AKS_Adaptive,0.9475,0.0024999999999999467,1.0236,1.0236,2000
Contaminated,0.75,100,AMRI_v1,0.9475,0.0024999999999999467,1.0281,1.0281,2000
Contaminated,0.75,100,AMRI_v2,0.943,0.007000000000000006,1.0097,1.0097,2000
Contaminated,0.75,500,Naive_OLS,0.957,0.007000000000000006,0.4434,0.4434,2000
Contaminated,0.75,500,Sandwich_HC3,0.957,0.007000000000000006,0.4422,0.4422,2000
Contaminated,0.75,500,Sandwich_HC4,0.9595,0.009500000000000064,0.4487,0.4487,2000
Contaminated,0.75,500,Sandwich_HC5,0.9585,0.008500000000000063,0.4443,0.4443,2000
Contaminated,0.75,500,Pairs_Bootstrap,0.954,0.0040000000000000036,0.4345,0.4345,500
Contaminated,0.75,500,Wild_Bootstrap,0.954,0.0040000000000000036,0.4286,0.4286,500
Contaminated,0.75,500,Bootstrap_t,0.95,0.0,0.4377,0.4377,500
Contaminated,0.75,500,AKS_Adaptive,0.958,0.008000000000000007,0.4468,0.4468,2000
Contaminated,0.75,500,AMRI_v1,0.9585,0.008500000000000063,0.4515,0.4515,2000
Contaminated,0.75,500,AMRI_v2,0.9585,0.008500000000000063,0.4434,0.4434,2000
Contaminated,0.75,2000,Naive_OLS,0.954,0.0040000000000000036,0.2219,0.2219,2000
Contaminated,0.75,2000,Sandwich_HC3,0.955,0.0050000000000000044,0.2217,0.2217,2000
Contaminated,0.75,2000,Sandwich_HC4,0.9555,0.00550000000000006,0.2225,0.2225,2000
Contaminated,0.75,2000,Sandwich_HC5,0.955,0.0050000000000000044,0.222,0.222,2000
Contaminated,0.75,2000,Pairs_Bootstrap,0.958,0.008000000000000007,0.2173,0.2173,500
Contaminated,0.75,2000,Wild_Bootstrap,0.956,0.006000000000000005,0.2169,0.2169,500
Contaminated,0.75,2000,Bootstrap_t,0.948,0.0020000000000000018,0.2175,0.2175,500
Contaminated,0.75,2000,AKS_Adaptive,0.9555,0.00550000000000006,0.2225,0.2225,2000
Contaminated,0.75,2000,AMRI_v1,0.9565,0.006500000000000061,0.2258,0.2258,2000
Contaminated,0.75,2000,AMRI_v2,0.955,0.0050000000000000044,0.2219,0.2219,2000
Contaminated,1.0,100,Naive_OLS,0.941,0.009000000000000008,1.1384,1.1384,2000
Contaminated,1.0,100,Sandwich_HC3,0.949,0.0010000000000000009,1.1333,1.1333,2000
Contaminated,1.0,100,Sandwich_HC4,0.965,0.015000000000000013,1.2268,1.2268,2000
Contaminated,1.0,100,Sandwich_HC5,0.9555,0.00550000000000006,1.1625,1.1625,2000
Contaminated,1.0,100,Pairs_Bootstrap,0.924,0.025999999999999912,1.0868,1.0868,500
Contaminated,1.0,100,Wild_Bootstrap,0.926,0.02399999999999991,1.0485,1.0485,500
Contaminated,1.0,100,Bootstrap_t,0.906,0.04399999999999993,1.1486,1.1486,500
Contaminated,1.0,100,AKS_Adaptive,0.9445,0.005499999999999949,1.1531,1.1531,2000
Contaminated,1.0,100,AMRI_v1,0.949,0.0010000000000000009,1.1644,1.1644,2000
Contaminated,1.0,100,AMRI_v2,0.9475,0.0024999999999999467,1.1469,1.1469,2000
Contaminated,1.0,500,Naive_OLS,0.956,0.006000000000000005,0.5018,0.5018,2000
Contaminated,1.0,500,Sandwich_HC3,0.961,0.01100000000000001,0.501,0.501,2000
Contaminated,1.0,500,Sandwich_HC4,0.9615,0.011500000000000066,0.5084,0.5084,2000
Contaminated,1.0,500,Sandwich_HC5,0.961,0.01100000000000001,0.5034,0.5034,2000
Contaminated,1.0,500,Pairs_Bootstrap,0.964,0.014000000000000012,0.4928,0.4928,500
Contaminated,1.0,500,Wild_Bootstrap,0.952,0.0020000000000000018,0.4857,0.4857,500
Contaminated,1.0,500,Bootstrap_t,0.944,0.006000000000000005,0.496,0.496,500
Contaminated,1.0,500,AKS_Adaptive,0.96,0.010000000000000009,0.5048,0.5048,2000
Contaminated,1.0,500,AMRI_v1,0.9635,0.013500000000000068,0.51,0.51,2000
Contaminated,1.0,500,AMRI_v2,0.961,0.01100000000000001,0.5023,0.5023,2000
Contaminated,1.0,2000,Naive_OLS,0.9565,0.006500000000000061,0.2512,0.2512,2000
Contaminated,1.0,2000,Sandwich_HC3,0.9555,0.00550000000000006,0.2509,0.2509,2000
Contaminated,1.0,2000,Sandwich_HC4,0.957,0.007000000000000006,0.2518,0.2518,2000
Contaminated,1.0,2000,Sandwich_HC5,0.956,0.006000000000000005,0.2512,0.2512,2000
Contaminated,1.0,2000,Pairs_Bootstrap,0.948,0.0020000000000000018,0.2465,0.2465,500
Contaminated,1.0,2000,Wild_Bootstrap,0.942,0.008000000000000007,0.2465,0.2465,500
Contaminated,1.0,2000,Bootstrap_t,0.944,0.006000000000000005,0.2467,0.2467,500
Contaminated,1.0,2000,AKS_Adaptive,0.9575,0.007500000000000062,0.2516,0.2516,2000
Contaminated,1.0,2000,AMRI_v1,0.9585,0.008500000000000063,0.2548,0.2548,2000
Contaminated,1.0,2000,AMRI_v2,0.9575,0.007500000000000062,0.2511,0.2511,2000
