dgp,category,n,delta,valid_reps,cov_naive,cov_robust,cov_amri,width_naive,width_robust,width_amri,avg_weight,pct_full_robust,pct_full_naive
MLR_correct,MLR,100,0.0,1000,0.952,0.947,0.949,0.40482777476815,0.41417812971354667,0.40980753395387615,0.1419451828961217,0.049,0.699
MLR_correct,MLR,100,0.25,1000,0.939,0.941,0.94,0.40699979546845333,0.415494040351936,0.41168275187652686,0.13902201981293494,0.042,0.717
MLR_correct,MLR,100,0.5,1000,0.946,0.945,0.948,0.40495541955423087,0.41558312839277556,0.41050463850955826,0.15507241740776492,0.051,0.678
MLR_correct,MLR,100,0.75,1000,0.958,0.953,0.957,0.40591214448096113,0.41620839066345583,0.41152281995622203,0.15879333985075506,0.056,0.691
MLR_correct,MLR,100,1.0,1000,0.937,0.935,0.94,0.40575052823027546,0.418101965361018,0.4126660305120217,0.16060305189716342,0.055,0.677
MLR_correct,MLR,300,0.0,1000,0.951,0.958,0.953,0.22849234742374314,0.2306695915703714,0.2297958013359725,0.14284942902314093,0.044,0.7
MLR_correct,MLR,300,0.25,1000,0.946,0.945,0.946,0.22844294275384944,0.23078759646896224,0.23019971301019573,0.1648635142855838,0.067,0.686
MLR_correct,MLR,300,0.5,1000,0.94,0.941,0.943,0.22917170653074118,0.23071384658785563,0.23019967681772383,0.1510951612031876,0.049,0.693
MLR_correct,MLR,300,0.75,1000,0.953,0.951,0.953,0.22908678085942208,0.2311085478536729,0.23038319804406682,0.15300981384465825,0.052,0.689
MLR_correct,MLR,300,1.0,1000,0.948,0.945,0.948,0.22936730788742005,0.23100065514336227,0.2303593958070892,0.1463596933362703,0.047,0.707
MLR_correct,MLR,1000,0.0,1000,0.939,0.937,0.938,0.1244288370798916,0.1247476425613638,0.12462103857843908,0.1439333643890437,0.043,0.678
MLR_correct,MLR,1000,0.25,1000,0.94,0.94,0.94,0.12424488346877936,0.12466047915535973,0.12452935163064165,0.1551730653186398,0.047,0.686
MLR_correct,MLR,1000,0.5,1000,0.951,0.949,0.95,0.12440648884378967,0.12460835020648531,0.12448845878112334,0.14903305707639097,0.036,0.689
MLR_correct,MLR,1000,0.75,1000,0.953,0.951,0.952,0.12454755299836633,0.12475126435446482,0.12479317271297988,0.14680003065281838,0.052,0.708
MLR_correct,MLR,1000,1.0,1000,0.951,0.954,0.951,0.12435649774863598,0.12494558928206788,0.12470340580418178,0.1592370830473647,0.055,0.684
MLR_hetero,MLR,100,0.0,1000,0.955,0.956,0.957,0.40426838175479757,0.4136792366204729,0.4095757529730297,0.15726519417627388,0.058,0.685
MLR_hetero,MLR,100,0.25,1000,0.95,0.95,0.952,0.4099540847029393,0.4314188596546276,0.4253873146460113,0.20797255820729668,0.1,0.637
MLR_hetero,MLR,100,0.5,1000,0.926,0.957,0.95,0.42974348756541114,0.48282479279509943,0.4733125601131326,0.37596814577754095,0.243,0.471
MLR_hetero,MLR,100,0.75,1000,0.887,0.941,0.937,0.464297624808298,0.583623835535158,0.5733181479343153,0.5985911014197102,0.47,0.269
MLR_hetero,MLR,100,1.0,1000,0.85,0.949,0.946,0.5153896985783367,0.7052180500957342,0.6967144635620037,0.761329805489614,0.648,0.14
MLR_hetero,MLR,300,0.0,1000,0.952,0.952,0.952,0.22807054952280628,0.23020954032381372,0.2291560269218307,0.1447031043590028,0.045,0.699
MLR_hetero,MLR,300,0.25,1000,0.938,0.945,0.943,0.23151416607276143,0.2396932458545425,0.23750954144992023,0.26284212292554027,0.139,0.565
MLR_hetero,MLR,300,0.5,1000,0.92,0.941,0.94,0.24370456587901282,0.27038865446787785,0.2668611867254332,0.5369812446720483,0.394,0.325
MLR_hetero,MLR,300,0.75,1000,0.891,0.954,0.951,0.2628975091203484,0.32674083946238386,0.3249745431215047,0.8708784206071807,0.798,0.063
MLR_hetero,MLR,300,1.0,1000,0.848,0.95,0.949,0.2917417617941315,0.4006801139080143,0.4002782501886642,0.9753224271914928,0.951,0.011
MLR_hetero,MLR,1000,0.0,1000,0.954,0.955,0.955,0.12429894991513663,0.12463843251118288,0.1245095376588833,0.16128821166519705,0.048,0.666
MLR_hetero,MLR,1000,0.25,1000,0.937,0.939,0.94,0.12612599153114723,0.13015932092270885,0.1291636424503945,0.34676172510967546,0.203,0.478
MLR_hetero,MLR,1000,0.5,1000,0.929,0.951,0.951,0.1323543656043541,0.14859792284027765,0.14821077968973698,0.8995937582071585,0.836,0.055
MLR_hetero,MLR,1000,0.75,1000,0.867,0.95,0.95,0.1432958317217163,0.17816647096477373,0.17815865375925413,0.9979276288992853,0.997,0.002
MLR_hetero,MLR,1000,1.0,1000,0.845,0.954,0.954,0.1593681815860206,0.2244168040133141,0.2244168040133141,1.0,1.0,0.0
MLR_omitted,MLR,100,0.0,1000,0.955,0.948,0.953,0.40297000512047215,0.41327517014884674,0.40831200395860484,0.14209915942112564,0.041,0.706
MLR_omitted,MLR,100,0.25,1000,0.95,0.953,0.95,0.4135974050481071,0.4239547468822478,0.4183602557559157,0.13635282099981344,0.054,0.714
MLR_omitted,MLR,100,0.5,1000,0.947,0.947,0.946,0.44132640711855364,0.4533663006546031,0.44773211102478333,0.16823545983743857,0.054,0.661
MLR_omitted,MLR,100,0.75,1000,0.958,0.956,0.955,0.48449599714743125,0.4966055370314773,0.49134789337883344,0.15366096915478622,0.057,0.68
MLR_omitted,MLR,100,1.0,1000,0.954,0.954,0.954,0.5358879761718464,0.5493975919335584,0.543509383268957,0.1623975402198668,0.056,0.684
MLR_omitted,MLR,300,0.0,1000,0.957,0.957,0.955,0.22834479699688376,0.23042538648871877,0.2292749741575872,0.15805073780356343,0.054,0.68
MLR_omitted,MLR,300,0.25,1000,0.95,0.952,0.951,0.23425648126060913,0.23603328359760486,0.23549497922416993,0.15745633461731184,0.051,0.681
MLR_omitted,MLR,300,0.5,1000,0.952,0.955,0.953,0.2494470810727974,0.2517154792174133,0.2509149071713724,0.1592180765574857,0.047,0.674
MLR_omitted,MLR,300,0.75,1000,0.95,0.955,0.952,0.2726945447854373,0.2751336066862305,0.2742048428340529,0.14226371515002528,0.053,0.711
MLR_omitted,MLR,300,1.0,1000,0.95,0.953,0.95,0.30325031194481744,0.3052332318082422,0.3049751283178749,0.13905235779822614,0.049,0.717
MLR_omitted,MLR,1000,0.0,1000,0.958,0.957,0.956,0.12427184937487748,0.12462621629515645,0.12448627715116053,0.14525859548281161,0.04,0.684
MLR_omitted,MLR,1000,0.25,1000,0.945,0.946,0.946,0.1273136525879261,0.1275777120757558,0.12747833212232673,0.1737296803740824,0.063,0.658
MLR_omitted,MLR,1000,0.5,1000,0.954,0.954,0.954,0.1353570311437003,0.13561612406945528,0.13559780453475215,0.14853317397308266,0.044,0.665
MLR_omitted,MLR,1000,0.75,1000,0.953,0.952,0.954,0.1484128548809406,0.148747343218786,0.14863779286983975,0.14482598511586633,0.049,0.719
MLR_omitted,MLR,1000,1.0,1000,0.945,0.946,0.945,0.1646433511185175,0.1651329793799519,0.16496501929632318,0.1451885142448164,0.043,0.678
Logistic_correct,Logistic,100,0.0,1000,0.964,0.96,0.964,1.0935252672797264,1.0823682544922764,1.092681248888473,0.07715335890839393,0.019,0.801
Logistic_correct,Logistic,100,0.25,1000,0.949,0.946,0.946,1.0915526338012547,1.0828440421001433,1.0926897561548603,0.07149510115972234,0.018,0.814
Logistic_correct,Logistic,100,0.5,1000,0.962,0.956,0.96,1.0971744583619054,1.090716662476663,1.0967708621969086,0.07322521594739331,0.012,0.806
Logistic_correct,Logistic,100,0.75,1000,0.958,0.948,0.956,1.09026854717465,1.0794629502928852,1.0897660276712888,0.07297764431726658,0.015,0.804
Logistic_correct,Logistic,100,1.0,1000,0.952,0.954,0.951,1.094169296513849,1.080045444370179,1.0923643946725095,0.06977274864014982,0.013,0.8
Logistic_correct,Logistic,300,0.0,1000,0.951,0.946,0.947,0.6115402052222398,0.6098328258542026,0.6115153536027104,0.08260514772127121,0.013,0.788
Logistic_correct,Logistic,300,0.25,1000,0.949,0.947,0.95,0.6081352911431516,0.6068905346150801,0.6088154937116965,0.07192535905192281,0.01,0.803
Logistic_correct,Logistic,300,0.5,1000,0.948,0.945,0.946,0.6142683200824025,0.6113830487336349,0.614222363236861,0.07344540147273658,0.017,0.808
Logistic_correct,Logistic,300,0.75,1000,0.943,0.943,0.944,0.6138165799925551,0.612414779147787,0.6140609852400104,0.07695694996306278,0.013,0.782
Logistic_correct,Logistic,300,1.0,1000,0.957,0.957,0.957,0.6140275719848689,0.6127640429004906,0.6140333978649206,0.06811496502914782,0.011,0.811
Logistic_correct,Logistic,1000,0.0,1000,0.956,0.957,0.956,0.3332610901581792,0.33316306470870544,0.3335638379459157,0.06625962345734224,0.01,0.804
Logistic_correct,Logistic,1000,0.25,1000,0.948,0.947,0.947,0.3332739112703647,0.3331615809830528,0.3333858835344149,0.08343902580382595,0.017,0.806
Logistic_correct,Logistic,1000,0.5,1000,0.951,0.952,0.951,0.3327033334808386,0.332102421062413,0.3327362083511819,0.08101591356919266,0.011,0.776
Logistic_correct,Logistic,1000,0.75,1000,0.942,0.942,0.941,0.3326182799678642,0.331776672774957,0.33240242527219266,0.08462035398558726,0.015,0.792
Logistic_correct,Logistic,1000,1.0,1000,0.943,0.94,0.943,0.3332140403434874,0.33303532779458334,0.33323125436927037,0.085204397659154,0.013,0.787
Logistic_link,Logistic,100,0.0,1000,0.954,0.947,0.952,1.09333678971593,1.0845010726107673,1.0942005169391276,0.07221962622660454,0.01,0.801
Logistic_link,Logistic,100,0.25,1000,0.934,0.935,0.936,1.1616943697724869,1.1517283549147213,1.1608444314652426,0.08877292266099002,0.016,0.769
Logistic_link,Logistic,100,0.5,1000,0.854,0.853,0.848,1.262113710904287,1.2497770421465948,1.2601184762497288,0.11725308189133032,0.033,0.723
Logistic_link,Logistic,100,0.75,1000,0.708,0.685,0.706,1.3740749208641054,1.3500300945275223,1.3701289245775075,0.14247503534280842,0.041,0.692
Logistic_link,Logistic,100,1.0,1000,0.498,0.46,0.478,1.5355387205497923,1.4698101059655393,1.5062344424238499,0.17740889769159723,0.054,0.649
Logistic_link,Logistic,300,0.0,1000,0.96,0.958,0.96,0.6133508349681133,0.61191480515481,0.6138660689414296,0.07580400809271427,0.017,0.813
Logistic_link,Logistic,300,0.25,1000,0.889,0.889,0.89,0.6502867332447873,0.6504023669005656,0.6513847315616934,0.09374826272264275,0.026,0.767
Logistic_link,Logistic,300,0.5,1000,0.618,0.609,0.616,0.7017438690615013,0.7010132030363998,0.7024001101745108,0.11173258301814093,0.028,0.725
Logistic_link,Logistic,300,0.75,1000,0.231,0.233,0.233,0.7665534394209018,0.75946914855388,0.7648680284769465,0.1544611551303063,0.048,0.667
Logistic_link,Logistic,300,1.0,1000,0.031,0.026,0.029,0.847957437181313,0.8247671525717077,0.8350869379082708,0.18411383801087416,0.063,0.638
Logistic_link,Logistic,1000,0.0,1000,0.946,0.944,0.947,0.3328463362766971,0.33296392158772165,0.3331855935736943,0.08244530721495616,0.014,0.787
Logistic_link,Logistic,1000,0.25,1000,0.656,0.66,0.659,0.3544140633273827,0.35571353092131314,0.3551503246820239,0.11870373388027917,0.033,0.74
Logistic_link,Logistic,1000,0.5,1000,0.112,0.112,0.113,0.3804898622005058,0.3813142899496215,0.3814028572165846,0.12745659111698027,0.031,0.716
Logistic_link,Logistic,1000,0.75,1000,0.0,0.0,0.0,0.4141429298896555,0.4121656348364387,0.4134958826178688,0.15232134969374883,0.054,0.683
Logistic_link,Logistic,1000,1.0,1000,0.0,0.0,0.0,0.45925802697315304,0.4483192765288686,0.45275154413034074,0.25184124963665344,0.12,0.559
Logistic_hetero,Logistic,100,0.0,1000,0.958,0.949,0.954,1.0839594027288866,1.0705579541006855,1.0820873137117588,0.07276552041486206,0.011,0.797
Logistic_hetero,Logistic,100,0.25,1000,0.951,0.949,0.952,1.0841755381395723,1.079650527394735,1.0847589874666534,0.0710268460495034,0.008,0.818
Logistic_hetero,Logistic,100,0.5,1000,0.921,0.92,0.921,1.0534318161450977,1.057774935866947,1.0585272229110005,0.07201584823016997,0.014,0.806
Logistic_hetero,Logistic,100,0.75,1000,0.877,0.886,0.879,1.016236904578477,1.0336922165104943,1.0249742130699828,0.07168598561647678,0.019,0.831
Logistic_hetero,Logistic,100,1.0,1000,0.79,0.8,0.79,0.9841848128601214,1.0075077841002134,0.9932759209513453,0.06778108645636033,0.011,0.841
Logistic_hetero,Logistic,300,0.0,1000,0.958,0.959,0.958,0.6134962410840697,0.6105546083329785,0.6129747311094564,0.07304381349706722,0.012,0.798
Logistic_hetero,Logistic,300,0.25,1000,0.946,0.94,0.946,0.6069222980641263,0.607896837548435,0.6080214420723646,0.06904010865301316,0.009,0.808
Logistic_hetero,Logistic,300,0.5,1000,0.903,0.904,0.905,0.5898414084085107,0.598748353367868,0.5944488147890064,0.09808626811068549,0.032,0.775
Logistic_hetero,Logistic,300,0.75,1000,0.777,0.789,0.781,0.5728265461713156,0.5887699972293656,0.5797068794686641,0.11973522293266312,0.034,0.735
Logistic_hetero,Logistic,300,1.0,1000,0.532,0.548,0.541,0.5491938800476821,0.5697201735386368,0.5569381378143529,0.12999130775540393,0.036,0.71
Logistic_hetero,Logistic,1000,0.0,1000,0.944,0.947,0.944,0.33272343763169726,0.3323684484318625,0.33268418869892685,0.06526052621806105,0.01,0.817
Logistic_hetero,Logistic,1000,0.25,1000,0.925,0.926,0.925,0.3295208201274577,0.33087547033692677,0.33024495997088443,0.08128638789431411,0.015,0.792
Logistic_hetero,Logistic,1000,0.5,1000,0.79,0.798,0.795,0.3205553675347914,0.3260736267976829,0.323000861758496,0.13904990638759893,0.041,0.707
Logistic_hetero,Logistic,1000,0.75,1000,0.395,0.419,0.408,0.30888738846239056,0.3182095477146568,0.3137090377795547,0.2514446442228955,0.093,0.551
Logistic_hetero,Logistic,1000,1.0,1000,0.122,0.134,0.128,0.2995463399298554,0.31089471280829617,0.3056345589708262,0.3202727660250612,0.133,0.436
Poisson_correct,Poisson,100,0.0,1000,0.936,0.919,0.924,0.3033800192373643,0.29300410838260804,0.29637088289892144,0.30398529296134463,0.153,0.519
Poisson_correct,Poisson,100,0.25,1000,0.951,0.938,0.944,0.3041444588319602,0.2943422565577073,0.298260587219369,0.2831424130884807,0.14,0.528
Poisson_correct,Poisson,100,0.5,1000,0.946,0.934,0.936,0.3037384161146082,0.29342683718931145,0.297421601389697,0.2679007930389955,0.144,0.55
Poisson_correct,Poisson,100,0.75,1000,0.949,0.938,0.942,0.30478549689603,0.2950021286989674,0.29908573908482217,0.2622075279562739,0.134,0.57
Poisson_correct,Poisson,100,1.0,1000,0.958,0.942,0.948,0.3042318257898204,0.29248288741449663,0.29739000458826187,0.26264402970334627,0.112,0.555
Poisson_correct,Poisson,300,0.0,1000,0.945,0.946,0.944,0.17312966003540567,0.1709183972638562,0.1717018439199748,0.2778491269614822,0.142,0.554
Poisson_correct,Poisson,300,0.25,1000,0.937,0.928,0.929,0.17336960767906684,0.17075225012461787,0.17188030072820337,0.30129020381270594,0.157,0.532
Poisson_correct,Poisson,300,0.5,1000,0.946,0.947,0.944,0.17290985427318092,0.1704590060695745,0.17140002685292105,0.2834573998132579,0.141,0.536
Poisson_correct,Poisson,300,0.75,1000,0.962,0.957,0.959,0.17319810799028146,0.1714525362349435,0.17237885239674283,0.295455685300029,0.163,0.542
Poisson_correct,Poisson,300,1.0,1000,0.969,0.961,0.962,0.1729524359675895,0.17099496375148024,0.17183991273081756,0.28005132142827865,0.152,0.554
Poisson_correct,Poisson,1000,0.0,1000,0.946,0.947,0.947,0.09462023409431776,0.0945129261627333,0.09469361898368768,0.3251218423693405,0.171,0.495
Poisson_correct,Poisson,1000,0.25,1000,0.949,0.945,0.945,0.09457247586385831,0.09406402745458306,0.09423576824353769,0.30147151277074125,0.152,0.523
Poisson_correct,Poisson,1000,0.5,1000,0.962,0.958,0.961,0.09462160507975267,0.09417545573647357,0.0943867747870024,0.3183434465032038,0.169,0.501
Poisson_correct,Poisson,1000,0.75,1000,0.951,0.95,0.949,0.09450796079385432,0.09416614475463672,0.0943365700482673,0.3245007994185855,0.184,0.493
Poisson_correct,Poisson,1000,1.0,1000,0.95,0.95,0.946,0.09442624460131083,0.0940044213892686,0.09418157014136876,0.2955277299510841,0.157,0.526
Poisson_overdispersed,Poisson,100,0.0,1000,0.937,0.93,0.931,0.3055765512448611,0.29793894364624746,0.3008412926121323,0.2545016399380776,0.127,0.577
Poisson_overdispersed,Poisson,100,0.25,1000,0.88,0.923,0.916,0.3044288296455597,0.354967798885312,0.34731531248494796,0.48564969510518197,0.34,0.352
Poisson_overdispersed,Poisson,100,0.5,1000,0.832,0.926,0.917,0.306991803517927,0.4089665674011421,0.4031967576880286,0.7658071313834766,0.664,0.141
Poisson_overdispersed,Poisson,100,0.75,1000,0.796,0.924,0.918,0.3041563889774541,0.445397928796075,0.44227990490001434,0.8964006666272719,0.816,0.05
Poisson_overdispersed,Poisson,100,1.0,1000,0.728,0.917,0.915,0.3051463459092612,0.4920660590044755,0.490579052491343,0.9572375769984549,0.928,0.021
Poisson_overdispersed,Poisson,300,0.0,1000,0.951,0.948,0.95,0.17372978612350248,0.17273082126356878,0.173494763214285,0.28789642682213423,0.146,0.537
Poisson_overdispersed,Poisson,300,0.25,1000,0.885,0.936,0.936,0.17355999179941042,0.2082038939931673,0.20687036219934854,0.835857579100463,0.75,0.098
Poisson_overdispersed,Poisson,300,0.5,1000,0.862,0.958,0.957,0.17371215896048534,0.24041617745665994,0.24033328668337223,0.9927236147275194,0.984,0.002
Poisson_overdispersed,Poisson,300,0.75,1000,0.796,0.932,0.932,0.17411368281986114,0.2689874703011876,0.2689874703011876,1.0,1.0,0.0
Poisson_overdispersed,Poisson,300,1.0,1000,0.742,0.957,0.957,0.17353973494994207,0.2911390655621011,0.2911390655621011,1.0,1.0,0.0
Poisson_overdispersed,Poisson,1000,0.0,1000,0.946,0.943,0.943,0.09461079632359319,0.09512403397581776,0.09509049062350389,0.3220637185818169,0.195,0.501
Poisson_overdispersed,Poisson,1000,0.25,1000,0.882,0.939,0.939,0.09466472253443217,0.11590063638776252,0.11589509397377844,0.998787110864166,0.997,0.0
Poisson_overdispersed,Poisson,1000,0.5,1000,0.825,0.941,0.941,0.0945271182946252,0.13276633196560872,0.13276633196560872,1.0,1.0,0.0
Poisson_overdispersed,Poisson,1000,0.75,1000,0.775,0.941,0.941,0.09477962877460755,0.14944382751664037,0.14944382751664037,1.0,1.0,0.0
Poisson_overdispersed,Poisson,1000,1.0,1000,0.733,0.943,0.943,0.09446048966527133,0.16356678330153926,0.16356678330153926,1.0,1.0,0.0
Poisson_zero_infl,Poisson,100,0.0,1000,0.95,0.932,0.94,0.30409654331429903,0.2927398804110986,0.29680190888115254,0.2851188470987425,0.142,0.517
Poisson_zero_infl,Poisson,100,0.25,1000,0.902,0.936,0.931,0.3505830786464958,0.4107147838557876,0.39866668843055286,0.4964149376157564,0.34,0.331
Poisson_zero_infl,Poisson,100,0.5,1000,0.833,0.92,0.914,0.4330432053630968,0.5805163856786789,0.57285121933529,0.824076548559769,0.713,0.082
Poisson_zero_infl,Poisson,100,0.75,1000,0.774,0.902,0.9,0.619916495851486,0.9029070050513515,0.8951333887013052,0.8488299462111447,0.774,0.076
Poisson_zero_infl,Poisson,300,0.0,1000,0.953,0.949,0.954,0.1734933094341198,0.1711801300719859,0.17205194010818473,0.2843202487441995,0.134,0.541
Poisson_zero_infl,Poisson,300,0.25,1000,0.869,0.927,0.927,0.20100603203892323,0.24361085318712397,0.24224134902329092,0.8894491316284037,0.814,0.048
Poisson_zero_infl,Poisson,300,0.5,1000,0.822,0.943,0.943,0.24693888865388786,0.3435718502049638,0.3435572909046193,0.9993774739095144,0.998,0.0
Poisson_zero_infl,Poisson,300,0.75,1000,0.782,0.941,0.941,0.34851030605911526,0.5356987190274054,0.535606029689952,0.9960648494072213,0.992,0.001
Poisson_zero_infl,Poisson,1000,0.0,1000,0.959,0.956,0.956,0.09446846588208214,0.0940991828780424,0.09433908626758095,0.3030566759386601,0.165,0.499
Poisson_zero_infl,Poisson,1000,0.25,1000,0.886,0.948,0.948,0.10927770473061167,0.13375058132385953,0.13374550739697333,0.9990342893734054,0.998,0.0
Poisson_zero_infl,Poisson,1000,0.5,1000,0.849,0.956,0.956,0.13375019169599528,0.18955451513796368,0.18955451513796368,1.0,1.0,0.0
Poisson_zero_infl,Poisson,1000,0.75,1000,0.796,0.939,0.939,0.19026792214404428,0.3001552425179319,0.3001552425179319,1.0,1.0,0.0
